Copyright (C) 2002-2013 Pierre Ganty, 2003-2008 Laurent Van Begin.
mist is free software, covered by the GNU General Public License, and you are
welcome to change it and/or distribute copies of it under certains conditions.
There is absolutely no warranty for mist. See the COPYING for details.


Parsing the problem instance.
Allocating memory for data structure.. DONE
System has  53 variables, 101 transitions and  0 actual invariants
abs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
11111111111111111111111111111111111111111111111111111
transition system
Elems:     101 Nodes:   451 Arcs:   550 Layers: 54
<<< Printing the elements of the IST: 0x19b48780
-<[ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 0, 0][ 1,-1][ 0, 1][ 0, 0][ 0, 0]>-
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       2 Nodes:    57 Arcs:    57 Layers: 54
Elems:       2 Nodes:    58 Arcs:    58 Layers: 54
Elems:       3 Nodes:    61 Arcs:    62 Layers: 54
Elems:       3 Nodes:    63 Arcs:    64 Layers: 54
Elems:       4 Nodes:    67 Arcs:    69 Layers: 54
Elems:       4 Nodes:    70 Arcs:    72 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:      25 Nodes:    91 Arcs:   108 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:       5 Nodes:    83 Arcs:    86 Layers: 54
After union, the reached symbolic state space is:
Elems:      30 Nodes:    97 Arcs:   116 Layers: 54
The reached symbolic state space is:
Elems:      30 Nodes:    97 Arcs:   116 Layers: 54
Total time of computation (user)   ->  0.030 sec.
                          (system) ->  0.000 sec.

New boundsabs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
00000000000000000000000000000000000000000111112222200
eec: ENLARGE begin	
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       2 Nodes:    57 Arcs:    57 Layers: 54
Elems:       2 Nodes:    58 Arcs:    58 Layers: 54
Elems:       3 Nodes:    61 Arcs:    62 Layers: 54
Elems:       3 Nodes:    63 Arcs:    64 Layers: 54
Elems:       4 Nodes:    67 Arcs:    69 Layers: 54
Elems:       4 Nodes:    70 Arcs:    72 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
Elems:       6 Nodes:    85 Arcs:    89 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:      30 Nodes:    97 Arcs:   116 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:       6 Nodes:    90 Arcs:    94 Layers: 54
After union, the reached symbolic state space is:
Elems:      36 Nodes:   105 Arcs:   127 Layers: 54
The reached symbolic state space is:
Elems:      36 Nodes:   105 Arcs:   127 Layers: 54
Total time of computation (user)   ->  0.040 sec.
                          (system) ->  0.000 sec.

New boundsabs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
00000000000000000000000000000000000000001111122222200
eec: ENLARGE begin	
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       2 Nodes:    57 Arcs:    57 Layers: 54
Elems:       2 Nodes:    58 Arcs:    58 Layers: 54
Elems:       3 Nodes:    61 Arcs:    62 Layers: 54
Elems:       3 Nodes:    63 Arcs:    64 Layers: 54
Elems:       4 Nodes:    67 Arcs:    69 Layers: 54
Elems:       4 Nodes:    70 Arcs:    72 Layers: 54
Elems:       5 Nodes:    75 Arcs:    78 Layers: 54
Elems:       5 Nodes:    79 Arcs:    82 Layers: 54
Elems:       6 Nodes:    85 Arcs:    89 Layers: 54
Elems:       6 Nodes:    90 Arcs:    94 Layers: 54
Elems:       6 Nodes:    85 Arcs:    89 Layers: 54
end
eec: EXPAND begin	Elems:       0 Nodes:     1 Arcs:     0 Layers:  0
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
end
eec: BOUNDS	<<<<<<<<<<<<<<<<<<<<< not fix point >>>>>>>>>>>>>>>>>>
Elems:      36 Nodes:   105 Arcs:   127 Layers: 54


Iteration	  1
Computation of the symbolic predecessors states ...
The new frontier counts :
Elems:       6 Nodes:    95 Arcs:    99 Layers: 54
After union, the reached symbolic state space is:
Elems:      42 Nodes:   112 Arcs:   136 Layers: 54
The reached symbolic state space is:
Elems:      42 Nodes:   112 Arcs:   136 Layers: 54
Total time of computation (user)   ->  0.040 sec.
                          (system) ->  0.000 sec.

New boundsabs: 53 variables.
abs: For the merging:
10000000000000000000000000000000000000000000000000000
01000000000000000000000000000000000000000000000000000
00100000000000000000000000000000000000000000000000000
00010000000000000000000000000000000000000000000000000
00001000000000000000000000000000000000000000000000000
00000100000000000000000000000000000000000000000000000
00000010000000000000000000000000000000000000000000000
00000001000000000000000000000000000000000000000000000
00000000100000000000000000000000000000000000000000000
00000000010000000000000000000000000000000000000000000
00000000001000000000000000000000000000000000000000000
00000000000100000000000000000000000000000000000000000
00000000000010000000000000000000000000000000000000000
00000000000001000000000000000000000000000000000000000
00000000000000100000000000000000000000000000000000000
00000000000000010000000000000000000000000000000000000
00000000000000001000000000000000000000000000000000000
00000000000000000100000000000000000000000000000000000
00000000000000000010000000000000000000000000000000000
00000000000000000001000000000000000000000000000000000
00000000000000000000100000000000000000000000000000000
00000000000000000000010000000000000000000000000000000
00000000000000000000001000000000000000000000000000000
00000000000000000000000100000000000000000000000000000
00000000000000000000000010000000000000000000000000000
00000000000000000000000001000000000000000000000000000
00000000000000000000000000100000000000000000000000000
00000000000000000000000000010000000000000000000000000
00000000000000000000000000001000000000000000000000000
00000000000000000000000000000100000000000000000000000
00000000000000000000000000000010000000000000000000000
00000000000000000000000000000001000000000000000000000
00000000000000000000000000000000100000000000000000000
00000000000000000000000000000000010000000000000000000
00000000000000000000000000000000001000000000000000000
00000000000000000000000000000000000100000000000000000
00000000000000000000000000000000000010000000000000000
00000000000000000000000000000000000001000000000000000
00000000000000000000000000000000000000100000000000000
00000000000000000000000000000000000000010000000000000
00000000000000000000000000000000000000001000000000000
00000000000000000000000000000000000000000100000000000
00000000000000000000000000000000000000000010000000000
00000000000000000000000000000000000000000001000000000
00000000000000000000000000000000000000000000100000000
00000000000000000000000000000000000000000000010000000
00000000000000000000000000000000000000000000001000000
00000000000000000000000000000000000000000000000100000
00000000000000000000000000000000000000000000000010000
00000000000000000000000000000000000000000000000001000
00000000000000000000000000000000000000000000000000100
00000000000000000000000000000000000000000000000000010
00000000000000000000000000000000000000000000000000001
abs: For the bounds:
00000000000000000000000000000000000000011111122222200
eec: ENLARGE begin	
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
Elems:       1 Nodes:    55 Arcs:    54 Layers: 54
