PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h250_attic.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x76 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x77 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x78 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x79 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x80 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x81 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x82 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x83 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x84 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x85 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x86 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x87 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x88 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x89 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x90 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x91 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x92 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x93 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x94 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x95 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x96 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x97 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x98 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x99 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x100 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x101 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x102 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x103 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x104 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x105 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x106 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x107 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x108 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x109 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x110 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x111 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x112 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x113 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x114 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x115 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x116 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x117 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x118 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x119 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x120 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x121 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x122 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x123 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x124 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x125 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x126 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x127 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x128 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x129 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x130 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x131 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x132 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x133 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x134 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x135 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x136 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x137 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x138 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x139 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x140 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x141 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x142 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x143 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x144 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x145 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x146 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x147 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x148 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x149 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x150 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x151 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x152 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x153 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x154 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x155 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x156 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x157 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x158 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x159 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x160 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x161 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x162 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x163 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x164 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x165 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x166 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x167 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x168 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x169 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x170 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x171 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x172 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x173 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x174 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x175 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x176 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x177 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x178 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x179 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x180 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x181 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x182 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x183 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x184 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x185 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x186 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x187 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x188 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x189 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x190 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x191 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x192 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x193 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x194 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x195 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x196 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x197 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x198 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x199 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x200 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x201 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x202 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x203 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x204 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x205 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x206 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x207 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x208 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x209 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x210 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x211 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x212 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x213 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x214 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x215 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x216 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x217 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x218 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x219 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x220 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x221 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x222 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x223 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x224 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x225 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x226 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x227 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x228 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x229 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x230 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x231 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x232 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x233 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x234 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x235 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x236 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x237 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x238 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x239 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x240 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x241 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x242 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x243 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x244 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x245 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x246 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x247 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x248 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x249 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x250 1)').
cond('(>= x0 1)').
cond('(>= x12 1)').
cond('(>= x252 1)').
cond('(>= x0 1)').
cond('(>= x13 2)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x14 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x15 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x16 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x17 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x18 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x19 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x20 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x21 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x22 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x23 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x24 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x25 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x26 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x27 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x28 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x29 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x30 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x31 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x32 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x33 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x34 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x35 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x36 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x37 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x38 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x39 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x40 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x41 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x42 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x43 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x44 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x45 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x46 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x47 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x48 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x49 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x50 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x51 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x52 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x53 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x54 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x55 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x56 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x57 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x58 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x59 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x60 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x61 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x62 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x63 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x64 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x65 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x66 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x67 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x68 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x69 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x70 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x71 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x72 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x73 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x74 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x75 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x76 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x77 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x78 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x79 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x80 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x81 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x82 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x83 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x84 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x85 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x86 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x87 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x88 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x89 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x90 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x91 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x92 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x93 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x94 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x95 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x96 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x97 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x98 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x99 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x100 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x101 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x102 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x103 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x104 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x105 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x106 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x107 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x108 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x109 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x110 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x111 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x112 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x113 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x114 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x115 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x116 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x117 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x118 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x119 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x120 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x121 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x122 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x123 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x124 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x125 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x126 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x127 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x128 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x129 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x130 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x131 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x132 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x133 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x134 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x135 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x136 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x137 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x138 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x139 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x140 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x141 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x142 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x143 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x144 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x145 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x146 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x147 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x148 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x149 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x150 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x151 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x152 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x153 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x154 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x155 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x156 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x157 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x158 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x159 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x160 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x161 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x162 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x163 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x164 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x165 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x166 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x167 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x168 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x169 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x170 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x171 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x172 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x173 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x174 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x175 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x176 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x177 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x178 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x179 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x180 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x181 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x182 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x183 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x184 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x185 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x186 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x187 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x188 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x189 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x190 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x191 1)').
cond('(>= x0 1)').
cond('(>= x13 1)').
cond('(>= x192 1)').
cond('(>= x0 1)').
