PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
transition(t242, [l43,s3], [s3,l45]).
transition(t243, [l44,s3], [s3,l43]).
transition(t244, [l45,s3], [s35,l46]).
transition(t245, [l46,s3], [s512,l54]).
transition(t246, [l47,s3], [s3,l50]).
transition(t247, [l48,s3], [s3,l49]).
transition(t248, [l48,s3], [s3,l50]).
transition(t249, [l49,s3], [s3,l47]).
transition(t250, [l50,s3], [s1,l51]).
transition(t251, [l51,s3], [s3,l33]).
transition(t252, [l52,s3], [s3,l53]).
transition(t253, [l0,s4], [s4,l1]).
transition(t254, [l0,s4], [s68,l1]).
transition(t255, [l1,s4], [s4,l2]).
transition(t256, [l1,s4], [s36,l2]).
transition(t257, [l2,s4], [s4,l3]).
transition(t258, [l2,s4], [s20,l3]).
transition(t259, [l3,s4], [s4,l4]).
transition(t260, [l3,s4], [s12,l4]).
transition(t261, [l4,s4], [s0,l5]).
transition(t262, [l4,s4], [s4,l5]).
transition(t263, [l5,s4], [s4,l6]).
transition(t264, [l5,s4], [s6,l6]).
transition(t265, [l6,s4], [s4,l7]).
transition(t266, [l6,s4], [s5,l7]).
transition(t267, [l7,s4], [s0,l8]).
transition(t268, [l8,s4], [s4,l9]).
transition(t269, [l9,s4], [s68,l10]).
transition(t270, [l11,s4], [s4,l12]).
transition(t271, [l12,s4], [s8,l13]).
transition(t272, [l13,s4], [s4,l14]).
transition(t273, [l13,s4], [s4,l15]).
transition(t274, [l14,s4], [s4,l13]).
transition(t275, [l15,s4], [s20,l16]).
transition(t276, [l16,s4], [s4,l17]).
transition(t277, [l16,s4], [s4,l20]).
transition(t278, [l17,s4], [s16,l18]).
transition(t279, [l18,s4], [s4,l19]).
transition(t280, [l18,s4], [s4,l20]).
transition(t281, [l19,s4], [s4,l18]).
transition(t282, [l20,s4], [s21,l21]).
transition(t283, [l21,s4], [s4,l23]).
transition(t284, [l22,s4], [s4,l21]).
transition(t285, [l23,s4], [s68,l24]).
transition(t286, [l24,s4], [s512,l54]).
transition(t287, [l25,s4], [s4,l28]).
transition(t288, [l26,s4], [s4,l27]).
transition(t289, [l26,s4], [s4,l28]).
transition(t290, [l27,s4], [s4,l25]).
transition(t291, [l28,s4], [s0,l29]).
transition(t292, [l29,s4], [s4,l11]).
transition(t293, [l30,s4], [s4,l31]).
transition(t294, [l32,s4], [s4,l33]).
transition(t295, [l33,s4], [s4,l34]).
transition(t296, [l34,s4], [s4,l35]).
transition(t297, [l35,s4], [s4,l36]).
transition(t298, [l36,s4], [s4,l35]).
transition(t299, [l37,s4], [s6,l38]).
transition(t300, [l38,s4], [s4,l42]).
transition(t301, [l39,s4], [s6,l40]).
transition(t302, [l40,s4], [s4,l41]).
transition(t303, [l41,s4], [s4,l40]).
transition(t304, [l42,s4], [s6,l43]).
transition(t305, [l43,s4], [s4,l45]).
transition(t306, [l44,s4], [s4,l43]).
transition(t307, [l45,s4], [s36,l46]).
transition(t308, [l46,s4], [s512,l54]).
transition(t309, [l47,s4], [s4,l50]).
transition(t310, [l48,s4], [s4,l49]).
transition(t311, [l48,s4], [s4,l50]).
transition(t312, [l49,s4], [s4,l47]).
transition(t313, [l50,s4], [s4,l51]).
transition(t314, [l51,s4], [s4,l33]).
transition(t315, [l52,s4], [s4,l53]).
transition(t316, [l0,s5], [s5,l1]).
transition(t317, [l0,s5], [s69,l1]).
transition(t318, [l1,s5], [s5,l2]).
transition(t319, [l1,s5], [s37,l2]).
transition(t320, [l2,s5], [s5,l3]).
transition(t321, [l2,s5], [s21,l3]).
transition(t322, [l3,s5], [s5,l4]).
transition(t323, [l3,s5], [s13,l4]).
transition(t324, [l4,s5], [s1,l5]).
transition(t325, [l4,s5], [s5,l5]).
transition(t326, [l5,s5], [s5,l6]).
transition(t327, [l5,s5], [s7,l6]).
transition(t328, [l6,s5], [s4,l7]).
transition(t329, [l6,s5], [s5,l7]).
transition(t330, [l7,s5], [s0,l8]).
transition(t331, [l8,s5], [s5,l9]).
transition(t332, [l9,s5], [s69,l10]).
transition(t333, [l11,s5], [s5,l12]).
transition(t334, [l12,s5], [s8,l13]).
transition(t335, [l13,s5], [s5,l14]).
transition(t336, [l13,s5], [s5,l15]).
transition(t337, [l14,s5], [s5,l13]).
transition(t338, [l15,s5], [s20,l16]).
transition(t339, [l16,s5], [s5,l17]).
transition(t340, [l16,s5], [s5,l20]).
transition(t341, [l17,s5], [s16,l18]).
transition(t342, [l18,s5], [s5,l19]).
transition(t343, [l18,s5], [s5,l20]).
transition(t344, [l19,s5], [s5,l18]).
transition(t345, [l20,s5], [s21,l21]).
transition(t346, [l21,s5], [s5,l23]).
transition(t347, [l22,s5], [s5,l21]).
transition(t348, [l23,s5], [s69,l24]).
transition(t349, [l24,s5], [s512,l54]).
transition(t350, [l25,s5], [s5,l28]).
transition(t351, [l26,s5], [s5,l27]).
transition(t352, [l26,s5], [s5,l28]).
transition(t353, [l27,s5], [s5,l25]).
transition(t354, [l28,s5], [s0,l29]).
transition(t355, [l29,s5], [s5,l11]).
transition(t356, [l30,s5], [s5,l31]).
transition(t357, [l32,s5], [s5,l33]).
transition(t358, [l33,s5], [s5,l34]).
transition(t359, [l34,s5], [s5,l35]).
transition(t360, [l35,s5], [s5,l36]).
transition(t361, [l36,s5], [s5,l35]).
transition(t362, [l37,s5], [s7,l38]).
transition(t363, [l38,s5], [s5,l42]).
transition(t364, [l39,s5], [s7,l40]).
transition(t365, [l40,s5], [s5,l42]).
transition(t366, [l41,s5], [s5,l40]).
transition(t367, [l42,s5], [s7,l43]).
transition(t368, [l43,s5], [s5,l45]).
transition(t369, [l44,s5], [s5,l43]).
transition(t370, [l45,s5], [s37,l46]).
transition(t371, [l46,s5], [s512,l54]).
transition(t372, [l47,s5], [s5,l50]).
transition(t373, [l48,s5], [s5,l49]).
transition(t374, [l48,s5], [s5,l50]).
transition(t375, [l49,s5], [s5,l47]).
transition(t376, [l50,s5], [s5,l51]).
transition(t377, [l51,s5], [s5,l33]).
transition(t378, [l52,s5], [s5,l53]).
transition(t379, [l0,s6], [s6,l1]).
transition(t380, [l0,s6], [s70,l1]).
transition(t381, [l1,s6], [s6,l2]).
transition(t382, [l1,s6], [s38,l2]).
transition(t383, [l2,s6], [s6,l3]).
transition(t384, [l2,s6], [s22,l3]).
transition(t385, [l3,s6], [s6,l4]).
transition(t386, [l3,s6], [s14,l4]).
transition(t387, [l4,s6], [s2,l5]).
transition(t388, [l4,s6], [s6,l5]).
transition(t389, [l5,s6], [s4,l6]).
transition(t390, [l5,s6], [s6,l6]).
transition(t391, [l6,s6], [s6,l7]).
transition(t392, [l6,s6], [s7,l7]).
transition(t393, [l7,s6], [s2,l8]).
transition(t394, [l8,s6], [s4,l9]).
transition(t395, [l9,s6], [s70,l10]).
transition(t396, [l11,s6], [s6,l12]).
transition(t397, [l12,s6], [s10,l13]).
transition(t398, [l13,s6], [s6,l14]).
transition(t399, [l13,s6], [s6,l15]).
transition(t400, [l14,s6], [s6,l13]).
transition(t401, [l15,s6], [s22,l16]).
transition(t402, [l16,s6], [s6,l17]).
transition(t403, [l16,s6], [s6,l20]).
transition(t404, [l17,s6], [s18,l18]).
transition(t405, [l18,s6], [s6,l19]).
transition(t406, [l18,s6], [s6,l20]).
transition(t407, [l19,s6], [s6,l18]).
transition(t408, [l20,s6], [s23,l21]).
transition(t409, [l21,s6], [s6,l22]).
transition(t410, [l22,s6], [s6,l21]).
transition(t411, [l23,s6], [s70,l24]).
transition(t412, [l24,s6], [s512,l54]).
transition(t413, [l25,s6], [s6,l26]).
transition(t414, [l26,s6], [s6,l27]).
transition(t415, [l26,s6], [s6,l28]).
transition(t416, [l27,s6], [s6,l25]).
transition(t417, [l28,s6], [s2,l29]).
transition(t418, [l29,s6], [s6,l11]).
transition(t419, [l30,s6], [s6,l31]).
transition(t420, [l32,s6], [s6,l33]).
transition(t421, [l33,s6], [s6,l34]).
transition(t422, [l34,s6], [s4,l35]).
transition(t423, [l35,s6], [s6,l36]).
transition(t424, [l36,s6], [s6,l35]).
transition(t425, [l37,s6], [s6,l38]).
transition(t426, [l38,s6], [s6,l42]).
transition(t427, [l39,s6], [s6,l40]).
transition(t428, [l40,s6], [s6,l41]).
transition(t429, [l41,s6], [s6,l40]).
transition(t430, [l42,s6], [s6,l43]).
transition(t431, [l43,s6], [s6,l45]).
transition(t432, [l44,s6], [s6,l43]).
transition(t433, [l45,s6], [s38,l46]).
transition(t434, [l46,s6], [s512,l54]).
transition(t435, [l47,s6], [s6,l50]).
transition(t436, [l48,s6], [s6,l49]).
transition(t437, [l48,s6], [s6,l50]).
transition(t438, [l49,s6], [s6,l47]).
transition(t439, [l50,s6], [s4,l51]).
transition(t440, [l51,s6], [s6,l33]).
transition(t441, [l52,s6], [s6,l53]).
transition(t442, [l0,s7], [s7,l1]).
transition(t443, [l0,s7], [s71,l1]).
transition(t444, [l1,s7], [s7,l2]).
transition(t445, [l1,s7], [s39,l2]).
transition(t446, [l2,s7], [s7,l3]).
transition(t447, [l2,s7], [s23,l3]).
transition(t448, [l3,s7], [s7,l4]).
transition(t449, [l3,s7], [s15,l4]).
transition(t450, [l4,s7], [s3,l5]).
transition(t451, [l4,s7], [s7,l5]).
transition(t452, [l5,s7], [s5,l6]).
transition(t453, [l5,s7], [s7,l6]).
transition(t454, [l6,s7], [s6,l7]).
transition(t455, [l6,s7], [s7,l7]).
transition(t456, [l7,s7], [s2,l8]).
transition(t457, [l8,s7], [s5,l9]).
transition(t458, [l9,s7], [s71,l10]).
transition(t459, [l11,s7], [s7,l12]).
transition(t460, [l12,s7], [s10,l13]).
transition(t461, [l13,s7], [s7,l14]).
transition(t462, [l13,s7], [s7,l15]).
transition(t463, [l14,s7], [s7,l13]).
transition(t464, [l15,s7], [s22,l16]).
transition(t465, [l16,s7], [s7,l17]).
transition(t466, [l16,s7], [s7,l20]).
transition(t467, [l17,s7], [s18,l18]).
transition(t468, [l18,s7], [s7,l19]).
transition(t469, [l18,s7], [s7,l20]).
transition(t470, [l19,s7], [s7,l18]).
transition(t471, [l20,s7], [s23,l21]).
transition(t472, [l21,s7], [s7,l22]).
transition(t473, [l22,s7], [s7,l21]).
transition(t474, [l23,s7], [s71,l24]).
transition(t475, [l24,s7], [s512,l54]).
transition(t476, [l25,s7], [s7,l26]).
transition(t477, [l26,s7], [s7,l27]).
transition(t478, [l26,s7], [s7,l28]).
transition(t479, [l27,s7], [s7,l25]).
transition(t480, [l28,s7], [s2,l29]).
transition(t481, [l29,s7], [s7,l11]).
transition(t482, [l30,s7], [s7,l31]).
transition(t483, [l32,s7], [s7,l33]).
transition(t484, [l33,s7], [s7,l34]).
transition(t485, [l34,s7], [s5,l35]).
transition(t486, [l35,s7], [s7,l36]).
transition(t487, [l36,s7], [s7,l35]).
transition(t488, [l37,s7], [s7,l38]).
transition(t489, [l38,s7], [s7,l42]).
transition(t490, [l39,s7], [s7,l40]).
transition(t491, [l40,s7], [s7,l42]).
transition(t492, [l41,s7], [s7,l40]).
transition(t493, [l42,s7], [s7,l43]).
transition(t494, [l43,s7], [s7,l45]).
transition(t495, [l44,s7], [s7,l43]).
transition(t496, [l45,s7], [s39,l46]).
transition(t497, [l46,s7], [s512,l54]).
transition(t498, [l47,s7], [s7,l50]).
transition(t499, [l48,s7], [s7,l49]).
transition(t500, [l48,s7], [s7,l50]).
transition(t501, [l49,s7], [s7,l47]).
transition(t502, [l50,s7], [s5,l51]).
transition(t503, [l51,s7], [s7,l33]).
transition(t504, [l52,s7], [s7,l53]).
transition(t505, [l0,s8], [s8,l1]).
transition(t506, [l0,s8], [s72,l1]).
transition(t507, [l1,s8], [s8,l2]).
transition(t508, [l1,s8], [s40,l2]).
transition(t509, [l2,s8], [s8,l3]).
transition(t510, [l2,s8], [s24,l3]).
transition(t511, [l3,s8], [s0,l4]).
transition(t512, [l3,s8], [s8,l4]).
transition(t513, [l4,s8], [s8,l5]).
transition(t514, [l4,s8], [s12,l5]).
transition(t515, [l5,s8], [s8,l6]).
transition(t516, [l5,s8], [s10,l6]).
transition(t517, [l6,s8], [s8,l7]).
transition(t518, [l6,s8], [s9,l7]).
transition(t519, [l7,s8], [s0,l8]).
transition(t520, [l8,s8], [s8,l9]).
transition(t521, [l9,s8], [s72,l10]).
transition(t522, [l11,s8], [s8,l12]).
transition(t523, [l12,s8], [s8,l13]).
transition(t524, [l13,s8], [s8,l14]).
transition(t525, [l13,s8], [s8,l15]).
transition(t526, [l14,s8], [s8,l13]).
transition(t527, [l15,s8], [s20,l16]).
transition(t528, [l16,s8], [s8,l17]).
transition(t529, [l16,s8], [s8,l20]).
transition(t530, [l17,s8], [s16,l18]).
transition(t531, [l18,s8], [s8,l19]).
transition(t532, [l18,s8], [s8,l20]).
transition(t533, [l19,s8], [s8,l18]).
transition(t534, [l20,s8], [s21,l21]).
transition(t535, [l21,s8], [s8,l23]).
transition(t536, [l22,s8], [s8,l21]).
transition(t537, [l23,s8], [s72,l24]).
transition(t538, [l24,s8], [s512,l54]).
transition(t539, [l25,s8], [s8,l28]).
transition(t540, [l26,s8], [s8,l27]).
transition(t541, [l26,s8], [s8,l28]).
transition(t542, [l27,s8], [s8,l25]).
transition(t543, [l28,s8], [s0,l29]).
transition(t544, [l29,s8], [s8,l11]).
transition(t545, [l30,s8], [s8,l31]).
transition(t546, [l32,s8], [s8,l33]).
transition(t547, [l33,s8], [s8,l34]).
transition(t548, [l34,s8], [s8,l35]).
transition(t549, [l35,s8], [s8,l37]).
transition(t550, [l36,s8], [s8,l35]).
transition(t551, [l37,s8], [s10,l38]).
transition(t552, [l38,s8], [s8,l39]).
transition(t553, [l39,s8], [s10,l40]).
transition(t554, [l40,s8], [s8,l41]).
transition(t555, [l41,s8], [s8,l40]).
transition(t556, [l42,s8], [s10,l43]).
transition(t557, [l43,s8], [s8,l45]).
transition(t558, [l44,s8], [s8,l43]).
transition(t559, [l45,s8], [s40,l46]).
transition(t560, [l46,s8], [s512,l54]).
transition(t561, [l47,s8], [s8,l50]).
transition(t562, [l48,s8], [s8,l49]).
transition(t563, [l48,s8], [s8,l50]).
transition(t564, [l49,s8], [s8,l47]).
transition(t565, [l50,s8], [s8,l51]).
transition(t566, [l51,s8], [s8,l33]).
transition(t567, [l52,s8], [s8,l53]).
transition(t568, [l0,s9], [s9,l1]).
transition(t569, [l0,s9], [s73,l1]).
transition(t570, [l1,s9], [s9,l2]).
transition(t571, [l1,s9], [s41,l2]).
transition(t572, [l2,s9], [s9,l3]).
transition(t573, [l2,s9], [s25,l3]).
transition(t574, [l3,s9], [s1,l4]).
transition(t575, [l3,s9], [s9,l4]).
transition(t576, [l4,s9], [s9,l5]).
transition(t577, [l4,s9], [s13,l5]).
transition(t578, [l5,s9], [s9,l6]).
transition(t579, [l5,s9], [s11,l6]).
transition(t580, [l6,s9], [s8,l7]).
transition(t581, [l6,s9], [s9,l7]).
transition(t582, [l7,s9], [s0,l8]).
transition(t583, [l8,s9], [s9,l9]).
transition(t584, [l9,s9], [s73,l10]).
transition(t585, [l11,s9], [s9,l12]).
transition(t586, [l12,s9], [s8,l13]).
transition(t587, [l13,s9], [s9,l14]).
transition(t588, [l13,s9], [s9,l15]).
transition(t589, [l14,s9], [s9,l13]).
transition(t590, [l15,s9], [s20,l16]).
transition(t591, [l16,s9], [s9,l17]).
transition(t592, [l16,s9], [s9,l20]).
transition(t593, [l17,s9], [s16,l18]).
transition(t594, [l18,s9], [s9,l19]).
transition(t595, [l18,s9], [s9,l20]).
transition(t596, [l19,s9], [s9,l18]).
transition(t597, [l20,s9], [s21,l21]).
transition(t598, [l21,s9], [s9,l23]).
transition(t599, [l22,s9], [s9,l21]).
transition(t600, [l23,s9], [s73,l24]).
transition(t601, [l24,s9], [s512,l54]).
transition(t602, [l25,s9], [s9,l28]).
transition(t603, [l26,s9], [s9,l27]).
transition(t604, [l26,s9], [s9,l28]).
transition(t605, [l27,s9], [s9,l25]).
transition(t606, [l28,s9], [s0,l29]).
transition(t607, [l29,s9], [s9,l11]).
transition(t608, [l30,s9], [s9,l31]).
transition(t609, [l32,s9], [s9,l33]).
transition(t610, [l33,s9], [s9,l34]).
transition(t611, [l34,s9], [s9,l35]).
transition(t612, [l35,s9], [s9,l37]).
transition(t613, [l36,s9], [s9,l35]).
transition(t614, [l37,s9], [s11,l38]).
transition(t615, [l38,s9], [s9,l39]).
transition(t616, [l39,s9], [s11,l40]).
transition(t617, [l40,s9], [s9,l42]).
transition(t618, [l41,s9], [s9,l40]).
transition(t619, [l42,s9], [s11,l43]).
transition(t620, [l43,s9], [s9,l45]).
transition(t621, [l44,s9], [s9,l43]).
transition(t622, [l45,s9], [s41,l46]).
transition(t623, [l46,s9], [s512,l54]).
transition(t624, [l47,s9], [s9,l50]).
transition(t625, [l48,s9], [s9,l49]).
transition(t626, [l48,s9], [s9,l50]).
transition(t627, [l49,s9], [s9,l47]).
transition(t628, [l50,s9], [s9,l51]).
transition(t629, [l51,s9], [s9,l33]).
transition(t630, [l52,s9], [s9,l53]).
transition(t631, [l0,s10], [s10,l1]).
transition(t632, [l0,s10], [s74,l1]).
transition(t633, [l1,s10], [s10,l2]).
transition(t634, [l1,s10], [s42,l2]).
transition(t635, [l2,s10], [s10,l3]).
transition(t636, [l2,s10], [s26,l3]).
transition(t637, [l3,s10], [s2,l4]).
transition(t638, [l3,s10], [s10,l4]).
transition(t639, [l4,s10], [s10,l5]).
transition(t640, [l4,s10], [s14,l5]).
transition(t641, [l5,s10], [s8,l6]).
transition(t642, [l5,s10], [s10,l6]).
transition(t643, [l6,s10], [s10,l7]).
transition(t644, [l6,s10], [s11,l7]).
transition(t645, [l7,s10], [s2,l8]).
transition(t646, [l8,s10], [s8,l9]).
transition(t647, [l9,s10], [s74,l10]).
transition(t648, [l11,s10], [s10,l12]).
transition(t649, [l12,s10], [s10,l13]).
transition(t650, [l13,s10], [s10,l14]).
transition(t651, [l13,s10], [s10,l15]).
transition(t652, [l14,s10], [s10,l13]).
transition(t653, [l15,s10], [s22,l16]).
transition(t654, [l16,s10], [s10,l17]).
transition(t655, [l16,s10], [s10,l20]).
transition(t656, [l17,s10], [s18,l18]).
transition(t657, [l18,s10], [s10,l19]).
transition(t658, [l18,s10], [s10,l20]).
transition(t659, [l19,s10], [s10,l18]).
transition(t660, [l20,s10], [s23,l21]).
transition(t661, [l21,s10], [s10,l22]).
transition(t662, [l22,s10], [s10,l21]).
transition(t663, [l23,s10], [s74,l24]).
transition(t664, [l24,s10], [s512,l54]).
transition(t665, [l25,s10], [s10,l26]).
transition(t666, [l26,s10], [s10,l27]).
transition(t667, [l26,s10], [s10,l28]).
transition(t668, [l27,s10], [s10,l25]).
transition(t669, [l28,s10], [s2,l29]).
transition(t670, [l29,s10], [s10,l11]).
transition(t671, [l30,s10], [s10,l31]).
transition(t672, [l32,s10], [s10,l33]).
transition(t673, [l33,s10], [s10,l34]).
transition(t674, [l34,s10], [s8,l35]).
transition(t675, [l35,s10], [s10,l37]).
transition(t676, [l36,s10], [s10,l35]).
transition(t677, [l37,s10], [s10,l38]).
transition(t678, [l38,s10], [s10,l39]).
transition(t679, [l39,s10], [s10,l40]).
transition(t680, [l40,s10], [s10,l41]).
transition(t681, [l41,s10], [s10,l40]).
transition(t682, [l42,s10], [s10,l43]).
transition(t683, [l43,s10], [s10,l45]).
transition(t684, [l44,s10], [s10,l43]).
transition(t685, [l45,s10], [s42,l46]).
transition(t686, [l46,s10], [s512,l54]).
transition(t687, [l47,s10], [s10,l50]).
transition(t688, [l48,s10], [s10,l49]).
transition(t689, [l48,s10], [s10,l50]).
transition(t690, [l49,s10], [s10,l47]).
transition(t691, [l50,s10], [s8,l51]).
transition(t692, [l51,s10], [s10,l33]).
transition(t693, [l52,s10], [s10,l53]).
transition(t694, [l0,s11], [s11,l1]).
transition(t695, [l0,s11], [s75,l1]).
transition(t696, [l1,s11], [s11,l2]).
transition(t697, [l1,s11], [s43,l2]).
transition(t698, [l2,s11], [s11,l3]).
transition(t699, [l2,s11], [s27,l3]).
transition(t700, [l3,s11], [s3,l4]).
transition(t701, [l3,s11], [s11,l4]).
transition(t702, [l4,s11], [s11,l5]).
transition(t703, [l4,s11], [s15,l5]).
transition(t704, [l5,s11], [s9,l6]).
transition(t705, [l5,s11], [s11,l6]).
transition(t706, [l6,s11], [s10,l7]).
transition(t707, [l6,s11], [s11,l7]).
transition(t708, [l7,s11], [s2,l8]).
transition(t709, [l8,s11], [s9,l9]).
transition(t710, [l9,s11], [s75,l10]).
transition(t711, [l11,s11], [s11,l12]).
transition(t712, [l12,s11], [s10,l13]).
transition(t713, [l13,s11], [s11,l14]).
transition(t714, [l13,s11], [s11,l15]).
transition(t715, [l14,s11], [s11,l13]).
transition(t716, [l15,s11], [s22,l16]).
transition(t717, [l16,s11], [s11,l17]).
transition(t718, [l16,s11], [s11,l20]).
transition(t719, [l17,s11], [s18,l18]).
transition(t720, [l18,s11], [s11,l19]).
transition(t721, [l18,s11], [s11,l20]).
transition(t722, [l19,s11], [s11,l18]).
transition(t723, [l20,s11], [s23,l21]).
transition(t724, [l21,s11], [s11,l22]).
transition(t725, [l22,s11], [s11,l21]).
transition(t726, [l23,s11], [s75,l24]).
transition(t727, [l24,s11], [s512,l54]).
transition(t728, [l25,s11], [s11,l26]).
transition(t729, [l26,s11], [s11,l27]).
transition(t730, [l26,s11], [s11,l28]).
transition(t731, [l27,s11], [s11,l25]).
transition(t732, [l28,s11], [s2,l29]).
transition(t733, [l29,s11], [s11,l11]).
transition(t734, [l30,s11], [s11,l31]).
transition(t735, [l32,s11], [s11,l33]).
transition(t736, [l33,s11], [s11,l34]).
transition(t737, [l34,s11], [s9,l35]).
transition(t738, [l35,s11], [s11,l37]).
transition(t739, [l36,s11], [s11,l35]).
transition(t740, [l37,s11], [s11,l38]).
transition(t741, [l38,s11], [s11,l39]).
transition(t742, [l39,s11], [s11,l40]).
transition(t743, [l40,s11], [s11,l42]).
transition(t744, [l41,s11], [s11,l40]).
transition(t745, [l42,s11], [s11,l43]).
transition(t746, [l43,s11], [s11,l45]).
transition(t747, [l44,s11], [s11,l43]).
transition(t748, [l45,s11], [s43,l46]).
transition(t749, [l46,s11], [s512,l54]).
transition(t750, [l47,s11], [s11,l50]).
transition(t751, [l48,s11], [s11,l49]).
transition(t752, [l48,s11], [s11,l50]).
transition(t753, [l49,s11], [s11,l47]).
transition(t754, [l50,s11], [s9,l51]).
transition(t755, [l51,s11], [s11,l33]).
transition(t756, [l52,s11], [s11,l53]).
transition(t757, [l0,s12], [s12,l1]).
transition(t758, [l0,s12], [s76,l1]).
transition(t759, [l1,s12], [s12,l2]).
transition(t760, [l1,s12], [s44,l2]).
transition(t761, [l2,s12], [s12,l3]).
transition(t762, [l2,s12], [s28,l3]).
transition(t763, [l3,s12], [s4,l4]).
transition(t764, [l3,s12], [s12,l4]).
transition(t765, [l4,s12], [s8,l5]).
transition(t766, [l4,s12], [s12,l5]).
transition(t767, [l5,s12], [s12,l6]).
transition(t768, [l5,s12], [s14,l6]).
transition(t769, [l6,s12], [s12,l7]).
transition(t770, [l6,s12], [s13,l7]).
transition(t771, [l7,s12], [s0,l8]).
transition(t772, [l8,s12], [s12,l9]).
transition(t773, [l9,s12], [s76,l10]).
transition(t774, [l11,s12], [s12,l12]).
transition(t775, [l12,s12], [s8,l13]).
transition(t776, [l13,s12], [s12,l14]).
transition(t777, [l13,s12], [s12,l15]).
transition(t778, [l14,s12], [s12,l13]).
transition(t779, [l15,s12], [s20,l16]).
transition(t780, [l16,s12], [s12,l17]).
transition(t781, [l16,s12], [s12,l20]).
transition(t782, [l17,s12], [s16,l18]).
transition(t783, [l18,s12], [s12,l19]).
transition(t784, [l18,s12], [s12,l20]).
transition(t785, [l19,s12], [s12,l18]).
transition(t786, [l20,s12], [s21,l21]).
transition(t787, [l21,s12], [s12,l23]).
transition(t788, [l22,s12], [s12,l21]).
transition(t789, [l23,s12], [s76,l24]).
transition(t790, [l24,s12], [s512,l54]).
transition(t791, [l25,s12], [s12,l28]).
transition(t792, [l26,s12], [s12,l27]).
transition(t793, [l26,s12], [s12,l28]).
transition(t794, [l27,s12], [s12,l25]).
transition(t795, [l28,s12], [s0,l29]).
transition(t796, [l29,s12], [s12,l11]).
transition(t797, [l30,s12], [s12,l31]).
transition(t798, [l32,s12], [s12,l33]).
transition(t799, [l33,s12], [s12,l34]).
transition(t800, [l34,s12], [s12,l35]).
transition(t801, [l35,s12], [s12,l36]).
transition(t802, [l36,s12], [s12,l35]).
transition(t803, [l37,s12], [s14,l38]).
transition(t804, [l38,s12], [s12,l39]).
transition(t805, [l39,s12], [s14,l40]).
transition(t806, [l40,s12], [s12,l41]).
transition(t807, [l41,s12], [s12,l40]).
transition(t808, [l42,s12], [s14,l43]).
transition(t809, [l43,s12], [s12,l45]).
transition(t810, [l44,s12], [s12,l43]).
transition(t811, [l45,s12], [s44,l46]).
transition(t812, [l46,s12], [s512,l54]).
transition(t813, [l47,s12], [s12,l50]).
transition(t814, [l48,s12], [s12,l49]).
transition(t815, [l48,s12], [s12,l50]).
transition(t816, [l49,s12], [s12,l47]).
transition(t817, [l50,s12], [s12,l51]).
transition(t818, [l51,s12], [s12,l33]).
transition(t819, [l52,s12], [s12,l53]).
transition(t820, [l0,s13], [s13,l1]).
transition(t821, [l0,s13], [s77,l1]).
transition(t822, [l1,s13], [s13,l2]).
transition(t823, [l1,s13], [s45,l2]).
transition(t824, [l2,s13], [s13,l3]).
transition(t825, [l2,s13], [s29,l3]).
transition(t826, [l3,s13], [s5,l4]).
transition(t827, [l3,s13], [s13,l4]).
transition(t828, [l4,s13], [s9,l5]).
transition(t829, [l4,s13], [s13,l5]).
transition(t830, [l5,s13], [s13,l6]).
transition(t831, [l5,s13], [s15,l6]).
transition(t832, [l6,s13], [s12,l7]).
transition(t833, [l6,s13], [s13,l7]).
transition(t834, [l7,s13], [s0,l8]).
transition(t835, [l8,s13], [s13,l9]).
transition(t836, [l9,s13], [s77,l10]).
transition(t837, [l11,s13], [s13,l12]).
transition(t838, [l12,s13], [s8,l13]).
transition(t839, [l13,s13], [s13,l14]).
transition(t840, [l13,s13], [s13,l15]).
transition(t841, [l14,s13], [s13,l13]).
transition(t842, [l15,s13], [s20,l16]).
