PETRINIZER: The checker for Petri Nets
[benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
  (define-fun t7503 () Int
    0)
  (define-fun t7719 () Int
    0)
  (define-fun t7768 () Int
    0)
  (define-fun t5572 () Int
    0)
  (define-fun t7667 () Int
    0)
  (define-fun t2522 () Int
    0)
  (define-fun t5114 () Int
    0)
  (define-fun t5627 () Int
    0)
  (define-fun t3757 () Int
    0)
  (define-fun t6286 () Int
    0)
  (define-fun t6412 () Int
    0)
  (define-fun t1708 () Int
    0)
  (define-fun t828 () Int
    0)
  (define-fun t2476 () Int
    0)
  (define-fun t6209 () Int
    0)
  (define-fun t4621 () Int
    0)
  (define-fun t2322 () Int
    0)
  (define-fun t280 () Int
    0)
  (define-fun t1285 () Int
    0)
  (define-fun t379 () Int
    0)
  (define-fun t1610 () Int
    0)
  (define-fun t8127 () Int
    0)
  (define-fun t5813 () Int
    0)
  (define-fun t3676 () Int
    0)
  (define-fun t588 () Int
    0)
  (define-fun t2626 () Int
    0)
  (define-fun t704 () Int
    0)
  (define-fun t6315 () Int
    0)
  (define-fun t6776 () Int
    0)
  (define-fun t5906 () Int
    0)
  (define-fun t7891 () Int
    0)
  (define-fun t7000 () Int
    0)
  (define-fun t3430 () Int
    0)
  (define-fun t5131 () Int
    0)
  (define-fun t451 () Int
    0)
  (define-fun t266 () Int
    0)
  (define-fun t3141 () Int
    0)
  (define-fun t3112 () Int
    0)
  (define-fun t1342 () Int
    0)
  (define-fun t98 () Int
    0)
  (define-fun t1387 () Int
    0)
  (define-fun t612 () Int
    0)
  (define-fun t7051 () Int
    0)
  (define-fun t1096 () Int
    0)
  (define-fun t6041 () Int
    0)
  (define-fun t4821 () Int
    0)
  (define-fun t2366 () Int
    0)
  (define-fun t2194 () Int
    0)
  (define-fun t3161 () Int
    0)
  (define-fun t2224 () Int
    0)
  (define-fun t7416 () Int
    0)
  (define-fun t2156 () Int
    0)
  (define-fun t6279 () Int
    0)
  (define-fun t6705 () Int
    0)
  (define-fun t4576 () Int
    0)
  (define-fun t4967 () Int
    0)
  (define-fun t1720 () Int
    0)
  (define-fun t499 () Int
    0)
  (define-fun t7792 () Int
    0)
  (define-fun t4098 () Int
    0)
  (define-fun t6986 () Int
    0)
  (define-fun t1433 () Int
    0)
  (define-fun t6491 () Int
    0)
  (define-fun t2505 () Int
    0)
  (define-fun t3250 () Int
    0)
  (define-fun t3229 () Int
    0)
  (define-fun t8174 () Int
    0)
  (define-fun t4411 () Int
    0)
  (define-fun t2867 () Int
    0)
  (define-fun t3626 () Int
    0)
  (define-fun t2669 () Int
    0)
  (define-fun t2845 () Int
    0)
  (define-fun t1215 () Int
    0)
  (define-fun t5606 () Int
    0)
  (define-fun t7893 () Int
    0)
  (define-fun t7825 () Int
    0)
  (define-fun t918 () Int
    0)
  (define-fun t5135 () Int
    0)
  (define-fun t6164 () Int
    0)
  (define-fun t8057 () Int
    0)
  (define-fun t7466 () Int
    0)
  (define-fun t516 () Int
    0)
  (define-fun t7661 () Int
    0)
  (define-fun t3948 () Int
    0)
  (define-fun t6977 () Int
    0)
  (define-fun t1887 () Int
    0)
  (define-fun t6237 () Int
    0)
  (define-fun t756 () Int
    0)
  (define-fun t8074 () Int
    0)
  (define-fun t142 () Int
    0)
  (define-fun t6261 () Int
    0)
  (define-fun t4080 () Int
    0)
  (define-fun t2449 () Int
    0)
  (define-fun t7134 () Int
    0)
  (define-fun t2616 () Int
    0)
  (define-fun t3269 () Int
    0)
  (define-fun t2622 () Int
    0)
  (define-fun t913 () Int
    0)
  (define-fun t8178 () Int
    0)
  (define-fun t6489 () Int
    0)
  (define-fun t5301 () Int
    0)
  (define-fun t4698 () Int
    0)
  (define-fun t321 () Int
    0)
  (define-fun t5233 () Int
    0)
  (define-fun t3251 () Int
    0)
  (define-fun t7516 () Int
    0)
  (define-fun t2214 () Int
    0)
  (define-fun t7417 () Int
    0)
  (define-fun t6973 () Int
    0)
  (define-fun t4545 () Int
    0)
  (define-fun t2640 () Int
    0)
  (define-fun t574 () Int
    0)
  (define-fun t349 () Int
    0)
  (define-fun t6914 () Int
    0)
  (define-fun t5602 () Int
    0)
  (define-fun t3493 () Int
    0)
  (define-fun t6226 () Int
    0)
  (define-fun t352 () Int
    0)
  (define-fun t1504 () Int
    0)
  (define-fun t7611 () Int
    0)
  (define-fun t7377 () Int
    0)
  (define-fun t2134 () Int
    0)
  (define-fun t5534 () Int
    0)
  (define-fun t5129 () Int
    0)
  (define-fun t6418 () Int
    0)
  (define-fun t8184 () Int
    0)
  (define-fun t6438 () Int
    0)
  (define-fun t387 () Int
    0)
  (define-fun t5216 () Int
    0)
  (define-fun t7171 () Int
    0)
  (define-fun t5472 () Int
    0)
  (define-fun t5317 () Int
    0)
  (define-fun t7404 () Int
    0)
  (define-fun t4009 () Int
    0)
  (define-fun t1440 () Int
    0)
  (define-fun t2883 () Int
    0)
  (define-fun t841 () Int
    0)
  (define-fun t5200 () Int
    0)
  (define-fun t7188 () Int
    0)
  (define-fun t1494 () Int
    0)
  (define-fun t3083 () Int
    0)
  (define-fun t3573 () Int
    0)
  (define-fun t6687 () Int
    0)
  (define-fun t4946 () Int
    0)
  (define-fun t5076 () Int
    0)
  (define-fun t500 () Int
    0)
  (define-fun t6072 () Int
    0)
  (define-fun t4735 () Int
    0)
  (define-fun t1093 () Int
    0)
  (define-fun t811 () Int
    0)
  (define-fun t3084 () Int
    0)
  (define-fun t3877 () Int
    0)
  (define-fun t6382 () Int
    0)
  (define-fun t4091 () Int
    0)
  (define-fun t2892 () Int
    0)
  (define-fun t5000 () Int
    0)
  (define-fun t3531 () Int
    0)
  (define-fun t2211 () Int
    0)
  (define-fun t5055 () Int
    0)
  (define-fun t4972 () Int
    0)
  (define-fun t7455 () Int
    0)
  (define-fun t6867 () Int
    0)
  (define-fun t6186 () Int
    0)
  (define-fun t2647 () Int
    0)
  (define-fun t4099 () Int
    0)
  (define-fun t2663 () Int
    0)
  (define-fun t444 () Int
    0)
  (define-fun t6911 () Int
    0)
  (define-fun t993 () Int
    0)
  (define-fun t3919 () Int
    0)
  (define-fun t3419 () Int
    0)
  (define-fun t3143 () Int
    0)
  (define-fun t3194 () Int
    0)
  (define-fun t6678 () Int
    0)
  (define-fun t3369 () Int
    0)
  (define-fun t1218 () Int
    0)
  (define-fun t3777 () Int
    0)
  (define-fun t4058 () Int
    0)
  (define-fun t8007 () Int
    0)
  (define-fun t1048 () Int
    0)
  (define-fun t4151 () Int
    0)
  (define-fun t2628 () Int
    0)
  (define-fun t5901 () Int
    0)
  (define-fun t8200 () Int
    0)
  (define-fun t7640 () Int
    0)
  (define-fun t8262 () Int
    0)
  (define-fun t3147 () Int
    0)
  (define-fun t4911 () Int
    0)
  (define-fun t7559 () Int
    0)
  (define-fun t3358 () Int
    0)
  (define-fun t2494 () Int
    0)
  (define-fun t7054 () Int
    0)
  (define-fun t5973 () Int
    0)
  (define-fun t3060 () Int
    0)
  (define-fun t4699 () Int
    0)
  (define-fun t7477 () Int
    0)
  (define-fun t5951 () Int
    0)
  (define-fun t4043 () Int
    0)
  (define-fun t301 () Int
    0)
  (define-fun t6122 () Int
    0)
  (define-fun t2181 () Int
    0)
  (define-fun t2058 () Int
    0)
  (define-fun t7928 () Int
    0)
  (define-fun t718 () Int
    0)
  (define-fun t5450 () Int
    0)
  (define-fun t7878 () Int
    0)
  (define-fun t1292 () Int
    0)
  (define-fun t7565 () Int
    0)
  (define-fun t4689 () Int
    0)
  (define-fun t7752 () Int
    0)
  (define-fun t1435 () Int
    0)
  (define-fun t7836 () Int
    0)
  (define-fun t79 () Int
    0)
  (define-fun t281 () Int
    0)
  (define-fun t3766 () Int
    0)
  (define-fun t7060 () Int
    0)
  (define-fun t4852 () Int
    0)
  (define-fun t562 () Int
    0)
  (define-fun t991 () Int
    0)
  (define-fun t1068 () Int
    0)
  (define-fun t3126 () Int
    0)
  (define-fun t4245 () Int
    0)
  (define-fun t2138 () Int
    0)
  (define-fun t4408 () Int
    0)
  (define-fun t3073 () Int
    0)
  (define-fun t5116 () Int
    0)
  (define-fun t7094 () Int
    0)
  (define-fun t1859 () Int
    0)
  (define-fun t7694 () Int
    0)
  (define-fun t1526 () Int
    1)
  (define-fun t7664 () Int
    0)
  (define-fun t7627 () Int
    0)
  (define-fun t1461 () Int
    0)
  (define-fun t2790 () Int
    0)
  (define-fun t4671 () Int
    0)
  (define-fun t4155 () Int
    0)
  (define-fun t5444 () Int
    0)
  (define-fun t6633 () Int
    0)
  (define-fun t1866 () Int
    0)
  (define-fun t2499 () Int
    0)
  (define-fun t1330 () Int
    0)
  (define-fun t1949 () Int
    0)
  (define-fun t2450 () Int
    0)
  (define-fun t7591 () Int
    0)
  (define-fun t2189 () Int
    0)
  (define-fun t6314 () Int
    0)
  (define-fun t482 () Int
    0)
  (define-fun t2575 () Int
    0)
  (define-fun t7396 () Int
    0)
  (define-fun t1961 () Int
    0)
  (define-fun t4287 () Int
    0)
  (define-fun t7250 () Int
    0)
  (define-fun t3405 () Int
    0)
  (define-fun t1379 () Int
    0)
  (define-fun t7835 () Int
    0)
  (define-fun t696 () Int
    0)
  (define-fun t2277 () Int
    0)
  (define-fun t4685 () Int
    0)
  (define-fun t521 () Int
    0)
  (define-fun t2564 () Int
    0)
  (define-fun t5084 () Int
    0)
  (define-fun t2655 () Int
    0)
  (define-fun t1825 () Int
    0)
  (define-fun t1448 () Int
    0)
  (define-fun t3809 () Int
    0)
  (define-fun t8305 () Int
    0)
  (define-fun t6483 () Int
    0)
  (define-fun t426 () Int
    0)
  (define-fun t2677 () Int
    0)
  (define-fun t6559 () Int
    0)
  (define-fun t2544 () Int
    0)
  (define-fun t785 () Int
    0)
  (define-fun t4889 () Int
    0)
  (define-fun t1574 () Int
    0)
  (define-fun t7735 () Int
    0)
  (define-fun t2320 () Int
    0)
  (define-fun t1806 () Int
    0)
  (define-fun t3713 () Int
    0)
  (define-fun t4620 () Int
    0)
  (define-fun t1745 () Int
    0)
  (define-fun t3243 () Int
    0)
  (define-fun t452 () Int
    0)
  (define-fun t3336 () Int
    0)
  (define-fun t4454 () Int
    0)
  (define-fun t2182 () Int
    0)
  (define-fun t7038 () Int
    0)
  (define-fun t3072 () Int
    0)
  (define-fun t4589 () Int
    0)
  (define-fun t6857 () Int
    0)
  (define-fun t6158 () Int
    0)
  (define-fun t8274 () Int
    0)
  (define-fun t6567 () Int
    0)
  (define-fun t2740 () Int
    0)
  (define-fun t945 () Int
    0)
  (define-fun t2165 () Int
    0)
  (define-fun t2556 () Int
    0)
  (define-fun t7797 () Int
    0)
  (define-fun t8165 () Int
    0)
  (define-fun t6066 () Int
    0)
  (define-fun t7318 () Int
    0)
  (define-fun t15 () Int
    0)
  (define-fun t5834 () Int
    0)
  (define-fun t825 () Int
    0)
  (define-fun t3477 () Int
    0)
  (define-fun t2715 () Int
    0)
  (define-fun t5214 () Int
    0)
  (define-fun t2921 () Int
    0)
  (define-fun t7756 () Int
    0)
  (define-fun t4654 () Int
    0)
  (define-fun t7515 () Int
    0)
  (define-fun t5204 () Int
    0)
  (define-fun t5626 () Int
    0)
  (define-fun t4158 () Int
    0)
  (define-fun t3012 () Int
    0)
  (define-fun t5449 () Int
    0)
  (define-fun t2144 () Int
    0)
  (define-fun t4854 () Int
    0)
  (define-fun t1965 () Int
    0)
  (define-fun t1003 () Int
    0)
  (define-fun t1731 () Int
    0)
  (define-fun t3528 () Int
    0)
  (define-fun t6045 () Int
    0)
  (define-fun t241 () Int
    0)
  (define-fun t884 () Int
    0)
  (define-fun t4805 () Int
    0)
  (define-fun t7007 () Int
    0)
  (define-fun t5560 () Int
    0)
  (define-fun t4141 () Int
    0)
  (define-fun t305 () Int
    0)
  (define-fun t6760 () Int
    0)
  (define-fun t645 () Int
    0)
  (define-fun t2487 () Int
    0)
  (define-fun t648 () Int
    0)
  (define-fun t843 () Int
    0)
  (define-fun t6101 () Int
    0)
  (define-fun t5638 () Int
    0)
  (define-fun t2553 () Int
    0)
  (define-fun t5676 () Int
    0)
  (define-fun t7741 () Int
    0)
  (define-fun t3033 () Int
    0)
  (define-fun t3480 () Int
    0)
  (define-fun t4868 () Int
    0)
  (define-fun t7152 () Int
    0)
  (define-fun t3953 () Int
    0)
  (define-fun t6889 () Int
    0)
  (define-fun t6704 () Int
    0)
  (define-fun t7215 () Int
    0)
  (define-fun t7521 () Int
    0)
  (define-fun t7922 () Int
    0)
  (define-fun t1469 () Int
    0)
  (define-fun t1719 () Int
    0)
  (define-fun t5940 () Int
    0)
  (define-fun t4480 () Int
    0)
  (define-fun t7026 () Int
    0)
  (define-fun t1778 () Int
    0)
  (define-fun t6273 () Int
    0)
  (define-fun t4807 () Int
    0)
  (define-fun t2461 () Int
    0)
  (define-fun t7976 () Int
    0)
  (define-fun t27 () Int
    0)
  (define-fun t8158 () Int
    0)
  (define-fun t910 () Int
    0)
  (define-fun t5579 () Int
    0)
  (define-fun t546 () Int
    0)
  (define-fun t7024 () Int
    0)
  (define-fun t5327 () Int
    0)
  (define-fun t6884 () Int
    0)
  (define-fun t8177 () Int
    0)
  (define-fun t4575 () Int
    0)
  (define-fun t1452 () Int
    0)
  (define-fun t456 () Int
    0)
  (define-fun t6584 () Int
    0)
  (define-fun t4097 () Int
    0)
  (define-fun t5256 () Int
    0)
  (define-fun t3576 () Int
    0)
  (define-fun t3712 () Int
    0)
  (define-fun t4705 () Int
    0)
  (define-fun t3267 () Int
    0)
  (define-fun t5774 () Int
    0)
  (define-fun t6103 () Int
    0)
  (define-fun t2517 () Int
    0)
  (define-fun t3093 () Int
    0)
  (define-fun t973 () Int
    0)
  (define-fun t2894 () Int
    0)
  (define-fun t2973 () Int
    0)
  (define-fun t3291 () Int
    0)
  (define-fun t93 () Int
    0)
  (define-fun t3718 () Int
    0)
  (define-fun t373 () Int
    0)
  (define-fun t8028 () Int
    0)
  (define-fun t4996 () Int
    0)
  (define-fun t6338 () Int
    0)
  (define-fun t5316 () Int
    0)
  (define-fun t2136 () Int
    0)
  (define-fun t7223 () Int
    0)
  (define-fun t1573 () Int
    0)
  (define-fun t8173 () Int
    0)
  (define-fun t3198 () Int
    0)
  (define-fun t7915 () Int
    0)
  (define-fun t8035 () Int
    0)
  (define-fun t6913 () Int
    0)
  (define-fun t7601 () Int
    0)
  (define-fun t111 () Int
    0)
  (define-fun t17 () Int
    0)
  (define-fun t3882 () Int
    0)
  (define-fun t4216 () Int
    0)
  (define-fun t3399 () Int
    0)
  (define-fun t4134 () Int
    0)
  (define-fun t5367 () Int
    0)
  (define-fun t6135 () Int
    0)
  (define-fun t7951 () Int
    0)
  (define-fun t4508 () Int
    0)
  (define-fun t3113 () Int
    0)
  (define-fun t6228 () Int
    0)
  (define-fun t316 () Int
    0)
  (define-fun t4802 () Int
    0)
  (define-fun t2216 () Int
    0)
  (define-fun t2567 () Int
    0)
  (define-fun t7046 () Int
    0)
  (define-fun t5464 () Int
    0)
  (define-fun t553 () Int
    0)
  (define-fun t3475 () Int
    0)
  (define-fun t5213 () Int
    0)
  (define-fun t1072 () Int
    0)
  (define-fun t7330 () Int
    0)
  (define-fun t3020 () Int
    0)
  (define-fun t6804 () Int
    0)
  (define-fun t2431 () Int
    0)
  (define-fun t4900 () Int
    0)
  (define-fun t6594 () Int
    0)
  (define-fun t4745 () Int
    0)
  (define-fun t5186 () Int
    0)
  (define-fun t1685 () Int
    0)
  (define-fun t4837 () Int
    0)
  (define-fun t438 () Int
    0)
  (define-fun t3009 () Int
    0)
  (define-fun t125 () Int
    0)
  (define-fun t2722 () Int
    0)
  (define-fun t4910 () Int
    0)
  (define-fun t14 () Int
    0)
  (define-fun t4235 () Int
    0)
  (define-fun t7766 () Int
    0)
  (define-fun t4233 () Int
    0)
  (define-fun t2035 () Int
    0)
  (define-fun t3770 () Int
    0)
  (define-fun t5093 () Int
    0)
  (define-fun t3082 () Int
    0)
  (define-fun t721 () Int
    0)
  (define-fun t6150 () Int
    0)
  (define-fun t7270 () Int
    0)
  (define-fun t5053 () Int
    0)
  (define-fun t1863 () Int
    0)
  (define-fun t4223 () Int
    0)
  (define-fun t1768 () Int
    0)
  (define-fun t8009 () Int
    0)
  (define-fun t2379 () Int
    0)
  (define-fun t3685 () Int
    0)
  (define-fun t6713 () Int
    0)
  (define-fun t3538 () Int
    0)
  (define-fun t398 () Int
    0)
  (define-fun t3301 () Int
    0)
  (define-fun t162 () Int
    0)
  (define-fun t4401 () Int
    0)
  (define-fun t6289 () Int
    0)
  (define-fun t5471 () Int
    0)
  (define-fun t640 () Int
    0)
  (define-fun t7553 () Int
    0)
  (define-fun t6782 () Int
    0)
  (define-fun t498 () Int
    0)
  (define-fun t4488 () Int
    0)
  (define-fun t2978 () Int
    0)
  (define-fun t6822 () Int
    0)
  (define-fun t4390 () Int
    0)
  (define-fun t7981 () Int
    0)
  (define-fun t4740 () Int
    0)
  (define-fun t3186 () Int
    0)
  (define-fun t1295 () Int
    0)
  (define-fun t4020 () Int
    0)
  (define-fun t4459 () Int
    0)
  (define-fun t7822 () Int
    0)
  (define-fun t2397 () Int
    0)
  (define-fun t813 () Int
    0)
  (define-fun t5963 () Int
    0)
  (define-fun t3146 () Int
    0)
  (define-fun t1583 () Int
    0)
  (define-fun t1724 () Int
    0)
  (define-fun t380 () Int
    0)
  (define-fun t7070 () Int
    0)
  (define-fun t132 () Int
    0)
  (define-fun t2787 () Int
    0)
  (define-fun t1228 () Int
    0)
  (define-fun t6119 () Int
    0)
  (define-fun t8020 () Int
    0)
  (define-fun t1941 () Int
    0)
  (define-fun t6500 () Int
    0)
  (define-fun t1860 () Int
    0)
  (define-fun t6774 () Int
    0)
  (define-fun t1562 () Int
    0)
  (define-fun t6222 () Int
    0)
  (define-fun t4973 () Int
    0)
  (define-fun t5881 () Int
    0)
  (define-fun t2349 () Int
    0)
  (define-fun t782 () Int
    0)
  (define-fun t4814 () Int
    0)
  (define-fun t4509 () Int
    0)
  (define-fun t8058 () Int
    0)
  (define-fun t5832 () Int
    0)
  (define-fun t4237 () Int
    0)
  (define-fun t2573 () Int
    0)
  (define-fun t2811 () Int
    0)
  (define-fun t6992 () Int
    0)
  (define-fun t5879 () Int
    0)
  (define-fun t7795 () Int
    0)
  (define-fun t4422 () Int
    0)
  (define-fun t1210 () Int
    0)
  (define-fun t7013 () Int
    0)
  (define-fun t3208 () Int
    0)
  (define-fun t4261 () Int
    0)
  (define-fun t3705 () Int
    0)
  (define-fun t8233 () Int
    0)
  (define-fun t6063 () Int
    0)
  (define-fun t163 () Int
    0)
  (define-fun t7193 () Int
    0)
  (define-fun t1955 () Int
    0)
  (define-fun t2935 () Int
    0)
  (define-fun t5510 () Int
    0)
  (define-fun t344 () Int
    0)
  (define-fun t6940 () Int
    0)
  (define-fun t3566 () Int
    0)
  (define-fun t6868 () Int
    1)
  (define-fun t6963 () Int
    0)
  (define-fun t7511 () Int
    0)
  (define-fun t1894 () Int
    0)
  (define-fun t1989 () Int
    0)
  (define-fun t888 () Int
    0)
  (define-fun t5152 () Int
    0)
  (define-fun t5739 () Int
    0)
  (define-fun t1601 () Int
    0)
  (define-fun t1488 () Int
    0)
  (define-fun t6941 () Int
    0)
  (define-fun t1341 () Int
    0)
  (define-fun t7527 () Int
    0)
  (define-fun t1152 () Int
    0)
  (define-fun t4714 () Int
    0)
  (define-fun t5082 () Int
    0)
  (define-fun t3410 () Int
    0)
  (define-fun t1081 () Int
    0)
  (define-fun t4710 () Int
    0)
  (define-fun t3134 () Int
    0)
  (define-fun t6393 () Int
    0)
  (define-fun t2296 () Int
    0)
  (define-fun t1418 () Int
