PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h500.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
transition(t870, [l434,s2], [s2,l435]).
transition(t871, [l434,s2], [s437,l1]).
transition(t872, [l435,s2], [s2,l436]).
transition(t873, [l435,s2], [s438,l1]).
transition(t874, [l436,s2], [s2,l437]).
transition(t875, [l436,s2], [s439,l1]).
transition(t876, [l437,s2], [s2,l438]).
transition(t877, [l437,s2], [s440,l1]).
transition(t878, [l438,s2], [s2,l439]).
transition(t879, [l438,s2], [s441,l1]).
transition(t880, [l439,s2], [s2,l440]).
transition(t881, [l439,s2], [s442,l1]).
transition(t882, [l440,s2], [s2,l441]).
transition(t883, [l440,s2], [s443,l1]).
transition(t884, [l441,s2], [s2,l442]).
transition(t885, [l441,s2], [s444,l1]).
transition(t886, [l442,s2], [s2,l443]).
transition(t887, [l442,s2], [s445,l1]).
transition(t888, [l443,s2], [s2,l444]).
transition(t889, [l443,s2], [s446,l1]).
transition(t890, [l444,s2], [s2,l445]).
transition(t891, [l444,s2], [s447,l1]).
transition(t892, [l445,s2], [s2,l446]).
transition(t893, [l445,s2], [s448,l1]).
transition(t894, [l446,s2], [s2,l447]).
transition(t895, [l446,s2], [s449,l1]).
transition(t896, [l447,s2], [s2,l448]).
transition(t897, [l447,s2], [s450,l1]).
transition(t898, [l448,s2], [s2,l449]).
transition(t899, [l448,s2], [s451,l1]).
transition(t900, [l449,s2], [s2,l450]).
transition(t901, [l449,s2], [s452,l1]).
transition(t902, [l450,s2], [s2,l451]).
transition(t903, [l450,s2], [s453,l1]).
transition(t904, [l451,s2], [s2,l452]).
transition(t905, [l451,s2], [s454,l1]).
transition(t906, [l452,s2], [s2,l453]).
transition(t907, [l452,s2], [s455,l1]).
transition(t908, [l453,s2], [s2,l454]).
transition(t909, [l453,s2], [s456,l1]).
transition(t910, [l454,s2], [s2,l455]).
transition(t911, [l454,s2], [s457,l1]).
transition(t912, [l455,s2], [s2,l456]).
transition(t913, [l455,s2], [s458,l1]).
transition(t914, [l456,s2], [s2,l457]).
transition(t915, [l456,s2], [s459,l1]).
transition(t916, [l457,s2], [s2,l458]).
transition(t917, [l457,s2], [s460,l1]).
transition(t918, [l458,s2], [s2,l459]).
transition(t919, [l458,s2], [s461,l1]).
transition(t920, [l459,s2], [s2,l460]).
transition(t921, [l459,s2], [s462,l1]).
transition(t922, [l460,s2], [s2,l461]).
transition(t923, [l460,s2], [s463,l1]).
transition(t924, [l461,s2], [s2,l462]).
transition(t925, [l461,s2], [s464,l1]).
transition(t926, [l462,s2], [s2,l463]).
transition(t927, [l462,s2], [s465,l1]).
transition(t928, [l463,s2], [s2,l464]).
transition(t929, [l463,s2], [s466,l1]).
transition(t930, [l464,s2], [s2,l465]).
transition(t931, [l464,s2], [s467,l1]).
transition(t932, [l465,s2], [s2,l466]).
transition(t933, [l465,s2], [s468,l1]).
transition(t934, [l466,s2], [s2,l467]).
transition(t935, [l466,s2], [s469,l1]).
transition(t936, [l467,s2], [s2,l468]).
transition(t937, [l467,s2], [s470,l1]).
transition(t938, [l468,s2], [s2,l469]).
transition(t939, [l468,s2], [s471,l1]).
transition(t940, [l469,s2], [s2,l470]).
transition(t941, [l469,s2], [s472,l1]).
transition(t942, [l470,s2], [s2,l471]).
transition(t943, [l470,s2], [s473,l1]).
transition(t944, [l471,s2], [s2,l472]).
transition(t945, [l471,s2], [s474,l1]).
transition(t946, [l472,s2], [s2,l473]).
transition(t947, [l472,s2], [s475,l1]).
transition(t948, [l473,s2], [s2,l474]).
transition(t949, [l473,s2], [s476,l1]).
transition(t950, [l474,s2], [s2,l475]).
transition(t951, [l474,s2], [s477,l1]).
transition(t952, [l475,s2], [s2,l476]).
transition(t953, [l475,s2], [s478,l1]).
transition(t954, [l476,s2], [s2,l477]).
transition(t955, [l476,s2], [s479,l1]).
transition(t956, [l477,s2], [s2,l478]).
transition(t957, [l477,s2], [s480,l1]).
transition(t958, [l478,s2], [s2,l479]).
transition(t959, [l478,s2], [s481,l1]).
transition(t960, [l479,s2], [s2,l480]).
transition(t961, [l479,s2], [s482,l1]).
transition(t962, [l480,s2], [s2,l481]).
transition(t963, [l480,s2], [s483,l1]).
transition(t964, [l481,s2], [s2,l482]).
transition(t965, [l481,s2], [s484,l1]).
transition(t966, [l482,s2], [s2,l483]).
transition(t967, [l482,s2], [s485,l1]).
transition(t968, [l483,s2], [s2,l484]).
transition(t969, [l483,s2], [s486,l1]).
transition(t970, [l484,s2], [s2,l485]).
transition(t971, [l484,s2], [s487,l1]).
transition(t972, [l485,s2], [s2,l486]).
transition(t973, [l485,s2], [s488,l1]).
transition(t974, [l486,s2], [s2,l487]).
transition(t975, [l486,s2], [s489,l1]).
transition(t976, [l487,s2], [s2,l488]).
transition(t977, [l487,s2], [s490,l1]).
transition(t978, [l488,s2], [s2,l489]).
transition(t979, [l488,s2], [s491,l1]).
transition(t980, [l489,s2], [s2,l490]).
transition(t981, [l489,s2], [s492,l1]).
transition(t982, [l490,s2], [s2,l491]).
transition(t983, [l490,s2], [s493,l1]).
transition(t984, [l491,s2], [s2,l492]).
transition(t985, [l491,s2], [s494,l1]).
transition(t986, [l492,s2], [s2,l493]).
transition(t987, [l492,s2], [s495,l1]).
transition(t988, [l493,s2], [s2,l494]).
transition(t989, [l493,s2], [s496,l1]).
transition(t990, [l494,s2], [s2,l495]).
transition(t991, [l494,s2], [s497,l1]).
transition(t992, [l495,s2], [s2,l496]).
transition(t993, [l495,s2], [s498,l1]).
transition(t994, [l496,s2], [s2,l497]).
transition(t995, [l496,s2], [s499,l1]).
transition(t996, [l497,s2], [s2,l498]).
transition(t997, [l497,s2], [s500,l1]).
transition(t998, [l498,s2], [s2,l499]).
transition(t999, [l498,s2], [s501,l1]).
transition(t1000, [l499,s2], [s2,l500]).
transition(t1001, [l499,s2], [s502,l1]).
transition(t1002, [l500,s2], [s2,l501]).
transition(t1003, [l500,s2], [s503,l1]).
transition(t1004, [l501,s2], [s504,l1]).
transition(t1005, [l503,s3], [s2,l502]).
transition(t1006, [l503,s4], [s2,l502]).
transition(t1007, [l502,s5], [s2,l503]).
transition(t1008, [l502,s6], [s2,l503]).
transition(t1009, [l502,s7], [s2,l503]).
transition(t1010, [l502,s8], [s2,l503]).
transition(t1011, [l502,s9], [s2,l503]).
transition(t1012, [l502,s10], [s2,l503]).
transition(t1013, [l502,s11], [s2,l503]).
transition(t1014, [l502,s12], [s2,l503]).
transition(t1015, [l502,s13], [s2,l503]).
transition(t1016, [l502,s14], [s2,l503]).
transition(t1017, [l502,s15], [s2,l503]).
transition(t1018, [l502,s16], [s2,l503]).
transition(t1019, [l502,s17], [s2,l503]).
transition(t1020, [l502,s18], [s2,l503]).
transition(t1021, [l502,s19], [s2,l503]).
transition(t1022, [l502,s20], [s2,l503]).
transition(t1023, [l502,s21], [s2,l503]).
transition(t1024, [l502,s22], [s2,l503]).
transition(t1025, [l502,s23], [s2,l503]).
transition(t1026, [l502,s24], [s2,l503]).
transition(t1027, [l502,s25], [s2,l503]).
transition(t1028, [l502,s26], [s2,l503]).
transition(t1029, [l502,s27], [s2,l503]).
transition(t1030, [l502,s28], [s2,l503]).
transition(t1031, [l502,s29], [s2,l503]).
transition(t1032, [l502,s30], [s2,l503]).
transition(t1033, [l502,s31], [s2,l503]).
transition(t1034, [l502,s32], [s2,l503]).
transition(t1035, [l502,s33], [s2,l503]).
transition(t1036, [l502,s34], [s2,l503]).
transition(t1037, [l502,s35], [s2,l503]).
transition(t1038, [l502,s36], [s2,l503]).
transition(t1039, [l502,s37], [s2,l503]).
transition(t1040, [l502,s38], [s2,l503]).
transition(t1041, [l502,s39], [s2,l503]).
transition(t1042, [l502,s40], [s2,l503]).
transition(t1043, [l502,s41], [s2,l503]).
transition(t1044, [l502,s42], [s2,l503]).
transition(t1045, [l502,s43], [s2,l503]).
transition(t1046, [l502,s44], [s2,l503]).
transition(t1047, [l502,s45], [s2,l503]).
transition(t1048, [l502,s46], [s2,l503]).
transition(t1049, [l502,s47], [s2,l503]).
transition(t1050, [l502,s48], [s2,l503]).
transition(t1051, [l502,s49], [s2,l503]).
transition(t1052, [l502,s50], [s2,l503]).
transition(t1053, [l502,s51], [s2,l503]).
transition(t1054, [l502,s52], [s2,l503]).
transition(t1055, [l502,s53], [s2,l503]).
transition(t1056, [l502,s54], [s2,l503]).
transition(t1057, [l502,s55], [s2,l503]).
transition(t1058, [l502,s56], [s2,l503]).
transition(t1059, [l502,s57], [s2,l503]).
transition(t1060, [l502,s58], [s2,l503]).
transition(t1061, [l502,s59], [s2,l503]).
transition(t1062, [l502,s60], [s2,l503]).
transition(t1063, [l502,s61], [s2,l503]).
transition(t1064, [l502,s62], [s2,l503]).
transition(t1065, [l502,s63], [s2,l503]).
transition(t1066, [l502,s64], [s2,l503]).
transition(t1067, [l502,s65], [s2,l503]).
transition(t1068, [l502,s66], [s2,l503]).
transition(t1069, [l502,s67], [s2,l503]).
transition(t1070, [l502,s68], [s2,l503]).
transition(t1071, [l502,s69], [s2,l503]).
transition(t1072, [l502,s70], [s2,l503]).
transition(t1073, [l502,s71], [s2,l503]).
transition(t1074, [l502,s72], [s2,l503]).
transition(t1075, [l502,s73], [s2,l503]).
transition(t1076, [l502,s74], [s2,l503]).
transition(t1077, [l502,s75], [s2,l503]).
transition(t1078, [l502,s76], [s2,l503]).
transition(t1079, [l502,s77], [s2,l503]).
transition(t1080, [l502,s78], [s2,l503]).
transition(t1081, [l502,s79], [s2,l503]).
transition(t1082, [l502,s80], [s2,l503]).
transition(t1083, [l502,s81], [s2,l503]).
transition(t1084, [l502,s82], [s2,l503]).
transition(t1085, [l502,s83], [s2,l503]).
transition(t1086, [l502,s84], [s2,l503]).
transition(t1087, [l502,s85], [s2,l503]).
transition(t1088, [l502,s86], [s2,l503]).
transition(t1089, [l502,s87], [s2,l503]).
transition(t1090, [l502,s88], [s2,l503]).
transition(t1091, [l502,s89], [s2,l503]).
transition(t1092, [l502,s90], [s2,l503]).
transition(t1093, [l502,s91], [s2,l503]).
transition(t1094, [l502,s92], [s2,l503]).
transition(t1095, [l502,s93], [s2,l503]).
transition(t1096, [l502,s94], [s2,l503]).
transition(t1097, [l502,s95], [s2,l503]).
transition(t1098, [l502,s96], [s2,l503]).
transition(t1099, [l502,s97], [s2,l503]).
transition(t1100, [l502,s98], [s2,l503]).
transition(t1101, [l502,s99], [s2,l503]).
transition(t1102, [l502,s100], [s2,l503]).
transition(t1103, [l502,s101], [s2,l503]).
transition(t1104, [l502,s102], [s2,l503]).
transition(t1105, [l502,s103], [s2,l503]).
transition(t1106, [l502,s104], [s2,l503]).
transition(t1107, [l502,s105], [s2,l503]).
transition(t1108, [l502,s106], [s2,l503]).
transition(t1109, [l502,s107], [s2,l503]).
transition(t1110, [l502,s108], [s2,l503]).
transition(t1111, [l502,s109], [s2,l503]).
transition(t1112, [l502,s110], [s2,l503]).
transition(t1113, [l502,s111], [s2,l503]).
transition(t1114, [l502,s112], [s2,l503]).
transition(t1115, [l502,s113], [s2,l503]).
transition(t1116, [l502,s114], [s2,l503]).
transition(t1117, [l502,s115], [s2,l503]).
transition(t1118, [l502,s116], [s2,l503]).
transition(t1119, [l502,s117], [s2,l503]).
transition(t1120, [l502,s118], [s2,l503]).
transition(t1121, [l502,s119], [s2,l503]).
transition(t1122, [l502,s120], [s2,l503]).
transition(t1123, [l502,s121], [s2,l503]).
transition(t1124, [l502,s122], [s2,l503]).
transition(t1125, [l502,s123], [s2,l503]).
transition(t1126, [l502,s124], [s2,l503]).
transition(t1127, [l502,s125], [s2,l503]).
transition(t1128, [l502,s126], [s2,l503]).
transition(t1129, [l502,s127], [s2,l503]).
transition(t1130, [l502,s128], [s2,l503]).
transition(t1131, [l502,s129], [s2,l503]).
transition(t1132, [l502,s130], [s2,l503]).
transition(t1133, [l502,s131], [s2,l503]).
transition(t1134, [l502,s132], [s2,l503]).
transition(t1135, [l502,s133], [s2,l503]).
transition(t1136, [l502,s134], [s2,l503]).
transition(t1137, [l502,s135], [s2,l503]).
transition(t1138, [l502,s136], [s2,l503]).
transition(t1139, [l502,s137], [s2,l503]).
transition(t1140, [l502,s138], [s2,l503]).
transition(t1141, [l502,s139], [s2,l503]).
transition(t1142, [l502,s140], [s2,l503]).
transition(t1143, [l502,s141], [s2,l503]).
transition(t1144, [l502,s142], [s2,l503]).
transition(t1145, [l502,s143], [s2,l503]).
transition(t1146, [l502,s144], [s2,l503]).
transition(t1147, [l502,s145], [s2,l503]).
transition(t1148, [l502,s146], [s2,l503]).
transition(t1149, [l502,s147], [s2,l503]).
transition(t1150, [l502,s148], [s2,l503]).
transition(t1151, [l502,s149], [s2,l503]).
transition(t1152, [l502,s150], [s2,l503]).
transition(t1153, [l502,s151], [s2,l503]).
transition(t1154, [l502,s152], [s2,l503]).
transition(t1155, [l502,s153], [s2,l503]).
transition(t1156, [l502,s154], [s2,l503]).
transition(t1157, [l502,s155], [s2,l503]).
transition(t1158, [l502,s156], [s2,l503]).
transition(t1159, [l502,s157], [s2,l503]).
transition(t1160, [l502,s158], [s2,l503]).
transition(t1161, [l502,s159], [s2,l503]).
transition(t1162, [l502,s160], [s2,l503]).
transition(t1163, [l502,s161], [s2,l503]).
transition(t1164, [l502,s162], [s2,l503]).
transition(t1165, [l502,s163], [s2,l503]).
transition(t1166, [l502,s164], [s2,l503]).
transition(t1167, [l502,s165], [s2,l503]).
transition(t1168, [l502,s166], [s2,l503]).
transition(t1169, [l502,s167], [s2,l503]).
transition(t1170, [l502,s168], [s2,l503]).
transition(t1171, [l502,s169], [s2,l503]).
transition(t1172, [l502,s170], [s2,l503]).
transition(t1173, [l502,s171], [s2,l503]).
transition(t1174, [l502,s172], [s2,l503]).
transition(t1175, [l502,s173], [s2,l503]).
transition(t1176, [l502,s174], [s2,l503]).
transition(t1177, [l502,s175], [s2,l503]).
transition(t1178, [l502,s176], [s2,l503]).
transition(t1179, [l502,s177], [s2,l503]).
transition(t1180, [l502,s178], [s2,l503]).
transition(t1181, [l502,s179], [s2,l503]).
transition(t1182, [l502,s180], [s2,l503]).
transition(t1183, [l502,s181], [s2,l503]).
transition(t1184, [l502,s182], [s2,l503]).
transition(t1185, [l502,s183], [s2,l503]).
transition(t1186, [l502,s184], [s2,l503]).
transition(t1187, [l502,s185], [s2,l503]).
transition(t1188, [l502,s186], [s2,l503]).
transition(t1189, [l502,s187], [s2,l503]).
transition(t1190, [l502,s188], [s2,l503]).
transition(t1191, [l502,s189], [s2,l503]).
transition(t1192, [l502,s190], [s2,l503]).
transition(t1193, [l502,s191], [s2,l503]).
transition(t1194, [l502,s192], [s2,l503]).
transition(t1195, [l502,s193], [s2,l503]).
transition(t1196, [l502,s194], [s2,l503]).
transition(t1197, [l502,s195], [s2,l503]).
transition(t1198, [l502,s196], [s2,l503]).
transition(t1199, [l502,s197], [s2,l503]).
transition(t1200, [l502,s198], [s2,l503]).
transition(t1201, [l502,s199], [s2,l503]).
transition(t1202, [l502,s200], [s2,l503]).
transition(t1203, [l502,s201], [s2,l503]).
transition(t1204, [l502,s202], [s2,l503]).
transition(t1205, [l502,s203], [s2,l503]).
transition(t1206, [l502,s204], [s2,l503]).
transition(t1207, [l502,s205], [s2,l503]).
transition(t1208, [l502,s206], [s2,l503]).
transition(t1209, [l502,s207], [s2,l503]).
transition(t1210, [l502,s208], [s2,l503]).
transition(t1211, [l502,s209], [s2,l503]).
transition(t1212, [l502,s210], [s2,l503]).
transition(t1213, [l502,s211], [s2,l503]).
transition(t1214, [l502,s212], [s2,l503]).
transition(t1215, [l502,s213], [s2,l503]).
transition(t1216, [l502,s214], [s2,l503]).
transition(t1217, [l502,s215], [s2,l503]).
transition(t1218, [l502,s216], [s2,l503]).
transition(t1219, [l502,s217], [s2,l503]).
transition(t1220, [l502,s218], [s2,l503]).
transition(t1221, [l502,s219], [s2,l503]).
transition(t1222, [l502,s220], [s2,l503]).
transition(t1223, [l502,s221], [s2,l503]).
transition(t1224, [l502,s222], [s2,l503]).
transition(t1225, [l502,s223], [s2,l503]).
transition(t1226, [l502,s224], [s2,l503]).
transition(t1227, [l502,s225], [s2,l503]).
transition(t1228, [l502,s226], [s2,l503]).
transition(t1229, [l502,s227], [s2,l503]).
transition(t1230, [l502,s228], [s2,l503]).
transition(t1231, [l502,s229], [s2,l503]).
transition(t1232, [l502,s230], [s2,l503]).
transition(t1233, [l502,s231], [s2,l503]).
transition(t1234, [l502,s232], [s2,l503]).
transition(t1235, [l502,s233], [s2,l503]).
transition(t1236, [l502,s234], [s2,l503]).
transition(t1237, [l502,s235], [s2,l503]).
transition(t1238, [l502,s236], [s2,l503]).
transition(t1239, [l502,s237], [s2,l503]).
transition(t1240, [l502,s238], [s2,l503]).
transition(t1241, [l502,s239], [s2,l503]).
transition(t1242, [l502,s240], [s2,l503]).
transition(t1243, [l502,s241], [s2,l503]).
transition(t1244, [l502,s242], [s2,l503]).
transition(t1245, [l502,s243], [s2,l503]).
transition(t1246, [l502,s244], [s2,l503]).
transition(t1247, [l502,s245], [s2,l503]).
transition(t1248, [l502,s246], [s2,l503]).
transition(t1249, [l502,s247], [s2,l503]).
transition(t1250, [l502,s248], [s2,l503]).
transition(t1251, [l502,s249], [s2,l503]).
transition(t1252, [l502,s250], [s2,l503]).
transition(t1253, [l502,s251], [s2,l503]).
transition(t1254, [l502,s252], [s2,l503]).
transition(t1255, [l502,s253], [s2,l503]).
transition(t1256, [l502,s254], [s2,l503]).
transition(t1257, [l502,s255], [s2,l503]).
transition(t1258, [l502,s256], [s2,l503]).
transition(t1259, [l502,s257], [s2,l503]).
transition(t1260, [l502,s258], [s2,l503]).
transition(t1261, [l502,s259], [s2,l503]).
transition(t1262, [l502,s260], [s2,l503]).
transition(t1263, [l502,s261], [s2,l503]).
transition(t1264, [l502,s262], [s2,l503]).
transition(t1265, [l502,s263], [s2,l503]).
transition(t1266, [l502,s264], [s2,l503]).
transition(t1267, [l502,s265], [s2,l503]).
transition(t1268, [l502,s266], [s2,l503]).
transition(t1269, [l502,s267], [s2,l503]).
transition(t1270, [l502,s268], [s2,l503]).
transition(t1271, [l502,s269], [s2,l503]).
transition(t1272, [l502,s270], [s2,l503]).
transition(t1273, [l502,s271], [s2,l503]).
transition(t1274, [l502,s272], [s2,l503]).
transition(t1275, [l502,s273], [s2,l503]).
transition(t1276, [l502,s274], [s2,l503]).
transition(t1277, [l502,s275], [s2,l503]).
transition(t1278, [l502,s276], [s2,l503]).
transition(t1279, [l502,s277], [s2,l503]).
transition(t1280, [l502,s278], [s2,l503]).
transition(t1281, [l502,s279], [s2,l503]).
transition(t1282, [l502,s280], [s2,l503]).
transition(t1283, [l502,s281], [s2,l503]).
transition(t1284, [l502,s282], [s2,l503]).
transition(t1285, [l502,s283], [s2,l503]).
transition(t1286, [l502,s284], [s2,l503]).
transition(t1287, [l502,s285], [s2,l503]).
transition(t1288, [l502,s286], [s2,l503]).
transition(t1289, [l502,s287], [s2,l503]).
transition(t1290, [l502,s288], [s2,l503]).
transition(t1291, [l502,s289], [s2,l503]).
transition(t1292, [l502,s290], [s2,l503]).
transition(t1293, [l502,s291], [s2,l503]).
transition(t1294, [l502,s292], [s2,l503]).
transition(t1295, [l502,s293], [s2,l503]).
transition(t1296, [l502,s294], [s2,l503]).
transition(t1297, [l502,s295], [s2,l503]).
transition(t1298, [l502,s296], [s2,l503]).
transition(t1299, [l502,s297], [s2,l503]).
transition(t1300, [l502,s298], [s2,l503]).
transition(t1301, [l502,s299], [s2,l503]).
transition(t1302, [l502,s300], [s2,l503]).
transition(t1303, [l502,s301], [s2,l503]).
transition(t1304, [l502,s302], [s2,l503]).
transition(t1305, [l502,s303], [s2,l503]).
transition(t1306, [l502,s304], [s2,l503]).
transition(t1307, [l502,s305], [s2,l503]).
transition(t1308, [l502,s306], [s2,l503]).
transition(t1309, [l502,s307], [s2,l503]).
transition(t1310, [l502,s308], [s2,l503]).
transition(t1311, [l502,s309], [s2,l503]).
transition(t1312, [l502,s310], [s2,l503]).
transition(t1313, [l502,s311], [s2,l503]).
transition(t1314, [l502,s312], [s2,l503]).
transition(t1315, [l502,s313], [s2,l503]).
transition(t1316, [l502,s314], [s2,l503]).
transition(t1317, [l502,s315], [s2,l503]).
transition(t1318, [l502,s316], [s2,l503]).
transition(t1319, [l502,s317], [s2,l503]).
transition(t1320, [l502,s318], [s2,l503]).
transition(t1321, [l502,s319], [s2,l503]).
transition(t1322, [l502,s320], [s2,l503]).
transition(t1323, [l502,s321], [s2,l503]).
transition(t1324, [l502,s322], [s2,l503]).
transition(t1325, [l502,s323], [s2,l503]).
transition(t1326, [l502,s324], [s2,l503]).
transition(t1327, [l502,s325], [s2,l503]).
transition(t1328, [l502,s326], [s2,l503]).
transition(t1329, [l502,s327], [s2,l503]).
transition(t1330, [l502,s328], [s2,l503]).
transition(t1331, [l502,s329], [s2,l503]).
transition(t1332, [l502,s330], [s2,l503]).
transition(t1333, [l502,s331], [s2,l503]).
transition(t1334, [l502,s332], [s2,l503]).
transition(t1335, [l502,s333], [s2,l503]).
transition(t1336, [l502,s334], [s2,l503]).
transition(t1337, [l502,s335], [s2,l503]).
transition(t1338, [l502,s336], [s2,l503]).
transition(t1339, [l502,s337], [s2,l503]).
transition(t1340, [l502,s338], [s2,l503]).
