PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
assignment('l13', 1.0).
assignment('s140', 2.0).
assignment('l22', 1.0).
assignment('s54', 2.0).
assignment('l25', 1.0).
assignment('s61', 2.0).
assignment('l60', 1.0).
assignment('s88', 2.0).
assignment('l53', 1.0).
assignment('l91', 1.0).
assignment('s85', 2.0).
assignment('l7', 1.0).
assignment('s23', 2.0).
assignment('s24', 2.0).
assignment('l40', 1.0).
assignment('s44', 2.0).
assignment('l92', 1.0).
assignment('s16', 2.0).
assignment('s6', 2.0).
assignment('l98', 1.0).
assignment('s119', 2.0).
assignment('s34', 2.0).
assignment('s134', 2.0).
assignment('l33', 1.0).
assignment('l26', 1.0).
assignment('l36', 1.0).
assignment('l113', 1.0).
assignment('s151', 2.0).
assignment('l84', 1.0).
assignment('l138', 1.0).
assignment('s4', 0.0).
assignment('l81', 1.0).
assignment('l3', 1.0).
assignment('s49', 2.0).
assignment('s80', 2.0).
assignment('s95', 2.0).
assignment('l107', 1.0).
assignment('l150', 1.0).
assignment('l35', 1.0).
assignment('s90', 2.0).
assignment('s32', 2.0).
assignment('l64', 1.0).
assignment('l119', 1.0).
assignment('s115', 2.0).
assignment('l96', 1.0).
assignment('s64', 2.0).
assignment('s31', 2.0).
assignment('s110', 2.0).
assignment('s30', 2.0).
assignment('s145', 2.0).
assignment('s108', 2.0).
assignment('l75', 1.0).
assignment('s146', 2.0).
assignment('l78', 1.0).
assignment('l57', 1.0).
assignment('s89', 2.0).
assignment('l12', 1.0).
assignment('l23', 1.0).
assignment('l34', 1.0).
assignment('s102', 2.0).
assignment('s124', 2.0).
assignment('s130', 2.0).
assignment('s138', 2.0).
assignment('l105', 1.0).
assignment('s14', 2.0).
assignment('s105', 2.0).
assignment('s103', 2.0).
assignment('s135', 2.0).
assignment('s111', 2.0).
assignment('s104', 2.0).
assignment('l132', 1.0).
assignment('s142', 2.0).
assignment('s40', 2.0).
assignment('l48', 1.0).
assignment('s74', 2.0).
assignment('s79', 2.0).
assignment('s19', 2.0).
assignment('s86', 2.0).
assignment('s10', 2.0).
assignment('s92', 2.0).
assignment('s118', 2.0).
assignment('l72', 1.0).
assignment('s136', 2.0).
assignment('s15', 2.0).
assignment('s17', 2.0).
assignment('l148', 1.0).
assignment('l59', 1.0).
assignment('l94', 1.0).
assignment('l110', 1.0).
assignment('s1', 2.0).
assignment('l111', 1.0).
assignment('l44', 1.0).
assignment('s56', 2.0).
assignment('s77', 2.0).
assignment('l100', 1.0).
assignment('l31', 1.0).
assignment('l97', 1.0).
assignment('l124', 1.0).
assignment('l18', 1.0).
assignment('s137', 2.0).
assignment('s78', 2.0).
assignment('s143', 2.0).
assignment('s8', 2.0).
assignment('s11', 2.0).
assignment('l9', 1.0).
assignment('l131', 1.0).
assignment('s152', 2.0).
assignment('s70', 2.0).
assignment('s13', 2.0).
assignment('l115', 1.0).
assignment('s148', 2.0).
assignment('l67', 1.0).
assignment('s98', 2.0).
assignment('l141', 1.0).
assignment('s116', 2.0).
assignment('s73', 2.0).
assignment('s43', 2.0).
assignment('l108', 1.0).
assignment('s139', 2.0).
assignment('l99', 1.0).
assignment('s68', 2.0).
assignment('l128', 1.0).
assignment('l134', 1.0).
assignment('s114', 2.0).
assignment('l30', 1.0).
assignment('l54', 1.0).
assignment('s83', 2.0).
assignment('s59', 2.0).
assignment('s153', 2.0).
assignment('s5', 2.0).
assignment('l77', 1.0).
assignment('l80', 1.0).
assignment('l146', 1.0).
assignment('l65', 1.0).
assignment('s91', 2.0).
assignment('s107', 2.0).
assignment('l5', 1.0).
assignment('l51', 1.0).
assignment('l103', 1.0).
assignment('s69', 2.0).
assignment('l143', 1.0).
assignment('l144', 1.0).
assignment('l42', 1.0).
assignment('l87', 1.0).
assignment('l66', 1.0).
assignment('l38', 1.0).
assignment('l56', 1.0).
assignment('l69', 1.0).
assignment('l114', 1.0).
assignment('s125', 2.0).
assignment('l82', 1.0).
assignment('l104', 1.0).
assignment('s35', 2.0).
assignment('l0', 0.0).
assignment('s20', 2.0).
assignment('l88', 1.0).
assignment('s48', 2.0).
assignment('s3', 0.0).
assignment('s100', 2.0).
assignment('l153', 1.0).
assignment('s42', 2.0).
assignment('l19', 1.0).
assignment('l8', 1.0).
assignment('s50', 2.0).
assignment('s71', 2.0).
assignment('l32', 1.0).
assignment('l123', 1.0).
assignment('l126', 1.0).
assignment('s129', 2.0).
assignment('s141', 2.0).
assignment('l39', 1.0).
assignment('s36', 2.0).
assignment('l47', 1.0).
assignment('s55', 2.0).
assignment('s46', 2.0).
assignment('l14', 1.0).
assignment('l45', 1.0).
assignment('l76', 1.0).
assignment('l129', 1.0).
assignment('l130', 1.0).
assignment('l63', 1.0).
assignment('s2', 1.0).
assignment('s37', 2.0).
assignment('s52', 2.0).
assignment('l93', 1.0).
assignment('s109', 2.0).
assignment('l29', 1.0).
assignment('s131', 2.0).
assignment('l135', 1.0).
assignment('s41', 2.0).
assignment('l147', 1.0).
assignment('l152', 0.0).
assignment('l74', 1.0).
assignment('l1', 0.0).
assignment('s101', 2.0).
assignment('s112', 2.0).
assignment('s121', 2.0).
assignment('s57', 2.0).
assignment('s9', 2.0).
assignment('l139', 1.0).
assignment('l151', 1.0).
assignment('l52', 1.0).
assignment('l89', 1.0).
assignment('l133', 1.0).
assignment('l27', 1.0).
assignment('l125', 1.0).
assignment('s87', 2.0).
assignment('s38', 2.0).
assignment('s93', 2.0).
assignment('l20', 1.0).
assignment('s63', 2.0).
assignment('s45', 2.0).
assignment('s75', 2.0).
assignment('l4', 1.0).
assignment('l117', 1.0).
assignment('l28', 1.0).
assignment('s133', 2.0).
assignment('l24', 1.0).
assignment('s97', 2.0).
assignment('s39', 2.0).
assignment('l109', 1.0).
assignment('s47', 2.0).
assignment('l120', 1.0).
assignment('s65', 2.0).
assignment('s12', 2.0).
assignment('l41', 1.0).
assignment('s113', 2.0).
assignment('s123', 2.0).
assignment('l142', 1.0).
assignment('l11', 1.0).
assignment('s147', 2.0).
assignment('l79', 1.0).
assignment('s99', 2.0).
assignment('l46', 1.0).
assignment('l43', 1.0).
assignment('s127', 2.0).
assignment('l2', 1.0).
assignment('s154', 2.0).
assignment('s53', 2.0).
assignment('l15', 1.0).
assignment('l17', 1.0).
assignment('s33', 2.0).
assignment('l95', 1.0).
assignment('l55', 1.0).
assignment('l16', 1.0).
assignment('s26', 2.0).
assignment('s72', 2.0).
assignment('l149', 1.0).
- constructing invariant I for petri net N and model A'
(assert (>= 2.0 (+ (* 2.0 s0) (* 2.0 s1) l2 l3 l4 l5 l6 l7 l8 l9 l10 l11 l12 l13 l14 l15 l16 l17 l18 l19 l20 l21 l22 l23 l24 l25 l26 l27 l28 l29 l30 l31 l32 l33 l34 l35 l36 l37 l38 l39 l40 l41 l42 l43 l44 l45 l46 l47 l48 l49 l50 l51 l52 l53 l54 l55 l56 l57 l58 l59 l60 l61 l62 l63 l64 l65 l66 l67 l68 l69 l70 l71 l72 l73 l74 l75 l76 l77 l78 l79 l80 l81 l82 l83 l84 l85 l86 l87 l88 l89 l90 l91 l92 l93 l94 l95 l96 l97 l98 l99 l100 l101 l102 l103 l104 l105 l106 l107 l108 l109 l110 l111 l112 l113 l114 l115 l116 l117 l118 l119 l120 l121 l122 l123 l124 l125 l126 l127 l128 l129 l130 l131 l132 l133 l134 l135 l136 l137 l138 l139 l140 l141 l142 l143 l144 l145 l146 l147 l148 l149 l150 l151 (* 2.0 s5) (* 2.0 s6) (* 2.0 s7) (* 2.0 s8) (* 2.0 s9) (* 2.0 s10) (* 2.0 s11) (* 2.0 s12) (* 2.0 s13) (* 2.0 s14) (* 2.0 s15) (* 2.0 s16) (* 2.0 s17) (* 2.0 s18) (* 2.0 s19) (* 2.0 s20) (* 2.0 s21) (* 2.0 s22) (* 2.0 s23) (* 2.0 s24) (* 2.0 s25) (* 2.0 s26) (* 2.0 s27) (* 2.0 s28) (* 2.0 s29) (* 2.0 s30) (* 2.0 s31) (* 2.0 s32) (* 2.0 s33) (* 2.0 s34) (* 2.0 s35) (* 2.0 s36) (* 2.0 s37) (* 2.0 s38) (* 2.0 s39) (* 2.0 s40) (* 2.0 s41) (* 2.0 s42) (* 2.0 s43) (* 2.0 s44) (* 2.0 s45) (* 2.0 s46) (* 2.0 s47) (* 2.0 s48) (* 2.0 s49) (* 2.0 s50) (* 2.0 s51) (* 2.0 s52) (* 2.0 s53) (* 2.0 s54) (* 2.0 s55) (* 2.0 s56) (* 2.0 s57) (* 2.0 s58) (* 2.0 s59) (* 2.0 s60) (* 2.0 s61) (* 2.0 s62) (* 2.0 s63) (* 2.0 s64) (* 2.0 s65) (* 2.0 s66) (* 2.0 s67) (* 2.0 s68) (* 2.0 s69) (* 2.0 s70) (* 2.0 s71) (* 2.0 s72) (* 2.0 s73) (* 2.0 s74) (* 2.0 s75) (* 2.0 s76) (* 2.0 s77) (* 2.0 s78) (* 2.0 s79) (* 2.0 s80) (* 2.0 s81) (* 2.0 s82) (* 2.0 s83) (* 2.0 s84) (* 2.0 s85) (* 2.0 s86) (* 2.0 s87) (* 2.0 s88) (* 2.0 s89) (* 2.0 s90) (* 2.0 s91) (* 2.0 s92) (* 2.0 s93) (* 2.0 s94) (* 2.0 s95) (* 2.0 s96) (* 2.0 s97) (* 2.0 s98) (* 2.0 s99) (* 2.0 s100) (* 2.0 s101) (* 2.0 s102) (* 2.0 s103) (* 2.0 s104) (* 2.0 s105) (* 2.0 s106) (* 2.0 s107) (* 2.0 s108) (* 2.0 s109) (* 2.0 s110) (* 2.0 s111) (* 2.0 s112) (* 2.0 s113) (* 2.0 s114) (* 2.0 s115) (* 2.0 s116) (* 2.0 s117) (* 2.0 s118) (* 2.0 s119) (* 2.0 s120) (* 2.0 s121) (* 2.0 s122) (* 2.0 s123) (* 2.0 s124) (* 2.0 s125) (* 2.0 s126) (* 2.0 s127) (* 2.0 s128) (* 2.0 s129) (* 2.0 s130) (* 2.0 s131) (* 2.0 s132) (* 2.0 s133) (* 2.0 s134) (* 2.0 s135) (* 2.0 s136) (* 2.0 s137) (* 2.0 s138) (* 2.0 s139) (* 2.0 s140) (* 2.0 s141) (* 2.0 s142) (* 2.0 s143) (* 2.0 s144) (* 2.0 s145) (* 2.0 s146) (* 2.0 s147) (* 2.0 s148) (* 2.0 s149) (* 2.0 s150) (* 2.0 s151) (* 2.0 s152) (* 2.0 s153) (* 2.0 s154) s2 l153)))

* Invariant I for the petri net:
(assert (>= 2.0 (+ (* 2.0 s0) (* 2.0 s1) l2 l3 l4 l5 l6 l7 l8 l9 l10 l11 l12 l13 l14 l15 l16 l17 l18 l19 l20 l21 l22 l23 l24 l25 l26 l27 l28 l29 l30 l31 l32 l33 l34 l35 l36 l37 l38 l39 l40 l41 l42 l43 l44 l45 l46 l47 l48 l49 l50 l51 l52 l53 l54 l55 l56 l57 l58 l59 l60 l61 l62 l63 l64 l65 l66 l67 l68 l69 l70 l71 l72 l73 l74 l75 l76 l77 l78 l79 l80 l81 l82 l83 l84 l85 l86 l87 l88 l89 l90 l91 l92 l93 l94 l95 l96 l97 l98 l99 l100 l101 l102 l103 l104 l105 l106 l107 l108 l109 l110 l111 l112 l113 l114 l115 l116 l117 l118 l119 l120 l121 l122 l123 l124 l125 l126 l127 l128 l129 l130 l131 l132 l133 l134 l135 l136 l137 l138 l139 l140 l141 l142 l143 l144 l145 l146 l147 l148 l149 l150 l151 (* 2.0 s5) (* 2.0 s6) (* 2.0 s7) (* 2.0 s8) (* 2.0 s9) (* 2.0 s10) (* 2.0 s11) (* 2.0 s12) (* 2.0 s13) (* 2.0 s14) (* 2.0 s15) (* 2.0 s16) (* 2.0 s17) (* 2.0 s18) (* 2.0 s19) (* 2.0 s20) (* 2.0 s21) (* 2.0 s22) (* 2.0 s23) (* 2.0 s24) (* 2.0 s25) (* 2.0 s26) (* 2.0 s27) (* 2.0 s28) (* 2.0 s29) (* 2.0 s30) (* 2.0 s31) (* 2.0 s32) (* 2.0 s33) (* 2.0 s34) (* 2.0 s35) (* 2.0 s36) (* 2.0 s37) (* 2.0 s38) (* 2.0 s39) (* 2.0 s40) (* 2.0 s41) (* 2.0 s42) (* 2.0 s43) (* 2.0 s44) (* 2.0 s45) (* 2.0 s46) (* 2.0 s47) (* 2.0 s48) (* 2.0 s49) (* 2.0 s50) (* 2.0 s51) (* 2.0 s52) (* 2.0 s53) (* 2.0 s54) (* 2.0 s55) (* 2.0 s56) (* 2.0 s57) (* 2.0 s58) (* 2.0 s59) (* 2.0 s60) (* 2.0 s61) (* 2.0 s62) (* 2.0 s63) (* 2.0 s64) (* 2.0 s65) (* 2.0 s66) (* 2.0 s67) (* 2.0 s68) (* 2.0 s69) (* 2.0 s70) (* 2.0 s71) (* 2.0 s72) (* 2.0 s73) (* 2.0 s74) (* 2.0 s75) (* 2.0 s76) (* 2.0 s77) (* 2.0 s78) (* 2.0 s79) (* 2.0 s80) (* 2.0 s81) (* 2.0 s82) (* 2.0 s83) (* 2.0 s84) (* 2.0 s85) (* 2.0 s86) (* 2.0 s87) (* 2.0 s88) (* 2.0 s89) (* 2.0 s90) (* 2.0 s91) (* 2.0 s92) (* 2.0 s93) (* 2.0 s94) (* 2.0 s95) (* 2.0 s96) (* 2.0 s97) (* 2.0 s98) (* 2.0 s99) (* 2.0 s100) (* 2.0 s101) (* 2.0 s102) (* 2.0 s103) (* 2.0 s104) (* 2.0 s105) (* 2.0 s106) (* 2.0 s107) (* 2.0 s108) (* 2.0 s109) (* 2.0 s110) (* 2.0 s111) (* 2.0 s112) (* 2.0 s113) (* 2.0 s114) (* 2.0 s115) (* 2.0 s116) (* 2.0 s117) (* 2.0 s118) (* 2.0 s119) (* 2.0 s120) (* 2.0 s121) (* 2.0 s122) (* 2.0 s123) (* 2.0 s124) (* 2.0 s125) (* 2.0 s126) (* 2.0 s127) (* 2.0 s128) (* 2.0 s129) (* 2.0 s130) (* 2.0 s131) (* 2.0 s132) (* 2.0 s133) (* 2.0 s134) (* 2.0 s135) (* 2.0 s136) (* 2.0 s137) (* 2.0 s138) (* 2.0 s139) (* 2.0 s140) (* 2.0 s141) (* 2.0 s142) (* 2.0 s143) (* 2.0 s144) (* 2.0 s145) (* 2.0 s146) (* 2.0 s147) (* 2.0 s148) (* 2.0 s149) (* 2.0 s150) (* 2.0 s151) (* 2.0 s152) (* 2.0 s153) (* 2.0 s154) s2 l153)))

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------


